num_jobs time
8138 0.08
8139 0.01
8140 0.06
8141 0.01
8142 0.01
8143 0.01
8144 0.02
8145 0.11
8146 0.03
8147 0.01
8148 0.01
8149 0.01
8150 0.04
8151 0.01
8152 0.01
8153 0.01
8154 0.01
8155 0.01
8156 0.07
8157 0.01
8158 0.01
8159 0.01
8160 0.01
8161 0.07
8162 0.01
8163 0.03
8164 0.04
8165 0.01
8166 0.01
8167 0.01
8168 0.01
8169 0.01
8170 0.01
8171 0.01
8172 0.08
8173 0.01
8174 0.01
8175 0.01
8176 0.11
8177 0.01
8178 0.01
8179 0.05
8180 0.01
8181 0.04
8182 0.01
8183 0.01
8184 0.01
8185 0.01
8186 0.05
8187 0.01
8188 0.12
8189 0.01
8190 0.01
8191 0.01
8192 0.01
8193 0.01
8194 0.01
8195 0.01
8196 0.01
8197 0.01
8198 0.06
8199 0.01
8200 0.01
8201 0.02
8202 0.01
8203 0.02
8204 0.01
8205 0.01
8206 0.06
8207 0.01
8208 0.04
8209 0.01
8210 0.05
8211 0.01
8212 0.01
8213 0.01
8214 0.05
8215 0.01
8216 0.10
8217 0.01
8218 0.01
8219 0.01
8220 0.01
8221 0.01
8222 0.01
8223 0.01
8224 0.01
8225 0.01
8226 0.03
8227 0.07
8228 0.02
8229 0.01
8230 0.14
8231 0.01
8232 0.01
8233 0.01
8234 0.01
8235 0.01
8236 0.01
8237 0.01
8238 0.01
8239 0.01
8240 0.01
8241 0.01
8242 0.18
8243 0.01
8244 0.17
8245 0.01
8246 0.01
8247 0.01
8248 0.01
8249 0.01
8250 0.01
8251 0.01
8252 0.01
8253 0.01
8254 0.01
8255 0.01
8256 0.01
8257 0.01
8258 0.07
8259 0.01
8260 0.01
8261 0.01
8262 0.01
8263 0.01
8264 0.01
8265 0.01
8266 0.01
8267 0.01
8268 0.01
8269 0.01
8270 0.01
8271 0.01
8272 0.01
8273 0.06
8274 0.01
8275 0.02
8276 0.01
8277 0.01
8278 0.02
8279 0.09
8280 0.25
8281 0.02
8282 0.01
8283 0.01
8284 0.01
8285 0.01
8286 0.01
8287 0.01
8288 0.01
8289 0.04
8290 0.01
8291 0.32
8292 0.01
8293 0.01
8294 0.01
8295 0.07
8296 0.07
8297 0.08
8298 0.02
8299 0.01
8300 0.01
8301 0.24
8302 0.01
8303 0.19
8304 0.02
8305 0.01
8306 0.01
8307 0.19
8308 0.03
8309 0.01
8310 0.04
8311 0.01
8312 0.01
8313 0.22
8314 0.01
8315 0.01
8316 0.01
8317 0.03
8318 0.01
8319 0.02
8320 0.01
8321 0.01
8322 0.04
8323 0.12
8324 0.01
8325 0.01
8326 0.01
8327 0.01
8328 0.07
8329 0.01
8330 0.01
8331 0.01
8332 0.30
8333 0.01
8334 0.01
8335 0.73
8336 0.17
8337 0.03
8338 0.01
8339 0.01
8340 0.10
8341 0.01
8342 0.01
8343 0.01
8344 0.01
8345 0.01
8346 0.01
8347 0.01
8348 0.01
8349 0.01
8350 0.01
8351 0.02
8352 0.01
8353 0.01
8354 0.06
8355 0.01
8356 0.01
8357 0.01
8358 0.06
8359 0.01
8360 0.01
8361 0.01
8362 0.01
8363 0.01
8364 0.01
8365 0.10
8366 0.01
8367 0.01
8368 0.01
8369 0.01
8370 0.01
8371 0.01
8372 0.01
8373 0.01
8374 0.14
8375 0.01
8376 0.12
8377 0.06
8378 0.01
8379 0.01
8380 0.01
8381 0.01
8382 0.06
8383 0.08
8384 0.02
8385 0.01
8386 0.01
8387 0.01
8388 0.01
8389 0.01
8390 0.01
8391 0.01
8392 0.05
8393 0.11
8394 0.06
8395 0.01
8396 0.01
8397 0.01
8398 0.01
8399 0.01
8400 0.10
8401 0.01
8402 0.01
8403 0.01
8404 0.01
8405 0.03
8406 0.01
8407 0.01
8408 0.01
8409 0.01
8410 0.07
8411 0.30
8412 0.01
8413 0.01
8414 0.01
8415 0.01
8416 0.01
8417 0.01
8418 0.01
8419 0.01
8420 0.01
8421 0.01
8422 0.01
8423 0.01
8424 0.01
8425 0.01
8426 0.01
8427 0.02
8428 0.01
8429 0.08
8430 0.01
8431 0.01
8432 0.01
8433 0.48
8434 0.01
8435 0.01
8436 0.01
8437 0.01
8438 0.09
8439 0.02
8440 0.01
8441 0.01
8442 0.01
8443 0.01
8444 0.01
8445 0.02
8446 0.01
8447 0.01
8448 0.01
8449 0.01
8450 0.03
8451 0.02
8452 0.01
8453 0.01
8454 0.06
8455 0.01
8456 0.01
8457 0.01
8458 0.01
8459 0.01
8460 0.01
8461 0.01
8462 0.01
8463 0.01
8464 0.38
8465 0.01
8466 0.01
8467 0.01
8468 0.01
8469 0.01
8470 0.01
8471 0.01
8472 0.01
8473 0.01
8474 0.01
8475 0.03
8476 0.02
8477 0.01
8478 0.01
8479 0.01
8480 0.15
8481 0.01
8482 0.01
8483 0.01
8484 0.01
8485 0.02
8486 0.01
8487 0.01
8488 0.01
8489 0.01
8490 0.01
8491 0.07
8492 0.13
8493 0.01
8494 0.01
8495 0.06
8496 0.03
8497 0.01
8498 0.01
8499 0.01
8500 0.02
8501 0.01
8502 0.08
8503 0.19
8504 0.01
8505 0.01
8506 0.02
8507 0.32
8508 0.01
8509 0.01
8510 0.03
8511 0.02
8512 0.01
8513 0.01
8514 0.11
8515 0.01
8516 0.01
8517 0.01
8518 0.01
8519 0.01
8520 0.01
8521 0.05
8522 0.13
8523 0.21
8524 0.01
8525 0.01
8526 0.01
8527 0.01
8528 0.01
8529 0.01
8530 0.01
8531 0.01
8532 0.01
8533 0.01
8534 0.13
8535 0.01
8536 0.01
8537 0.16
8538 0.02
8539 0.02
8540 0.01
8541 0.01
8542 0.01
8543 0.01
8544 0.01
8545 0.01
8546 0.01
8547 0.13
8548 0.01
8549 0.01
8550 0.01
8551 0.01
8552 0.01
8553 0.01
8554 0.01
8555 0.01
8556 0.70
8557 0.01
8558 0.01
8559 0.01
8560 0.01
8561 0.01
8562 0.01
8563 0.09
8564 0.01
8565 0.01
8566 0.01
8567 0.01
8568 0.15
8569 0.01
8570 0.02
8571 0.01
8572 0.01
8573 0.01
8574 0.01
8575 0.01
8576 0.01
8577 0.01
8578 0.02
8579 0.28
8580 0.01
8581 0.09
8582 0.01
8583 0.03
8584 0.01
8585 0.01
8586 0.01
8587 0.01
8588 0.01
8589 0.01
8590 0.01
8591 0.21
8592 0.02
8593 0.01
8594 0.01
8595 0.03
8596 0.11
8597 0.01
8598 0.01
8599 0.01
8600 0.01
8601 0.01
8602 0.01
8603 0.01
8604 0.01
8605 0.01
8606 0.10
8607 0.01
8608 0.11
8609 0.01
8610 0.01
8611 0.01
8612 0.01
8613 0.01
8614 0.18
8615 0.03
8616 0.01
8617 0.01
8618 0.01
8619 0.01
8620 0.01
8621 0.01
8622 0.04
8623 0.01
8624 0.01
8625 0.01
8626 0.02
8627 0.01
8628 0.18
8629 0.21
8630 0.03
8631 0.01
8632 0.01
8633 0.01
8634 0.08
8635 0.09
8636 0.01
8637 0.01
8638 0.03
8639 0.03
8640 0.02
8641 0.01
8642 0.02
8643 0.03
8644 0.02
8645 0.01
8646 0.43
8647 0.01
8648 0.03
8649 0.01
8650 0.09
8651 0.01
8652 0.01
8653 0.01
8654 0.13
8655 0.04
8656 0.03
8657 0.07
8658 0.01
8659 0.03
8660 0.01
8661 0.01
8662 0.14
8663 0.01
8664 0.02
8665 0.01
8666 0.21
8667 0.01
8668 0.01
8669 0.01
8670 0.25
8671 0.02
8672 0.01
8673 0.01
8674 0.01
8675 0.01
8676 0.02
8677 0.01
8678 0.01
8679 0.01
8680 0.01
8681 0.01
8682 0.23
8683 0.01
8684 0.01
8685 0.20
8686 0.01
8687 0.01
8688 0.01
8689 0.13
8690 0.03
8691 0.01
8692 0.01
8693 0.01
8694 0.01
8695 0.05
8696 0.01
8697 0.02
8698 0.01
8699 0.01
8700 0.01
8701 0.03
8702 0.01
8703 0.23
8704 0.01
8705 0.01
8706 0.12
8707 0.01
8708 0.01
8709 0.06
8710 0.01
8711 0.01
8712 0.02
8713 0.01
8714 0.01
8715 0.01
8716 0.01
8717 0.12
8718 0.01
8719 0.03
8720 0.01
8721 0.03
8722 0.02
8723 0.01
8724 0.06
8725 0.01
8726 0.01
8727 0.01
8728 0.01
8729 0.01
8730 0.01
8731 0.03
8732 0.01
8733 0.01
8734 0.01
8735 0.14
8736 0.01
8737 0.01
8738 0.02
8739 0.15
8740 0.26
8741 0.02
8742 0.01
8743 0.02
8744 0.01
8745 0.01
8746 0.02
8747 0.01
8748 0.01
8749 0.01
8750 0.01
8751 0.05
8752 0.06
8753 0.01
8754 0.01
8755 0.01
8756 0.06
8757 0.01
8758 0.01
8759 0.01
8760 0.01
8761 0.02
8762 0.01
8763 0.01
8764 0.01
8765 0.02
8766 0.01
8767 0.01
8768 0.02
8769 0.03
8770 0.01
8771 0.01
8772 0.01
8773 0.01
8774 0.01
8775 0.01
8776 0.02
8777 0.03
8778 0.01
8779 0.01
8780 0.01
8781 0.03
8782 0.01
8783 0.01
8784 0.07
8785 0.02
8786 0.05
8787 0.01
8788 0.01
8789 0.01
8790 0.08
8791 0.17
8792 0.01
8793 0.11
8794 0.01
8795 0.01
8796 0.01
8797 0.01
8798 0.01
8799 0.01
8800 0.01
8801 0.01
8802 0.01
8803 0.01
8804 0.01
8805 0.08
8806 0.01
8807 0.01
8808 0.01
8809 0.05
8810 0.06
8811 0.01
8812 0.01
8813 0.03
8814 0.01
8815 0.01
8816 0.01
8817 0.01
8818 0.01
8819 0.01
8820 0.01
8821 0.17
8822 0.01
8823 0.02
8824 0.03
8825 0.01
8826 0.02
8827 0.01
8828 0.01
8829 0.17
8830 0.01
8831 0.01
8832 0.01
8833 0.01
8834 0.01
8835 0.01
8836 0.01
8837 0.13
8838 0.01
8839 0.01
8840 0.01
8841 0.01
8842 0.01
8843 0.02
8844 0.01
8845 0.01
8846 0.01
8847 0.01
8848 0.02
8849 0.15
8850 0.01
8851 0.01
8852 0.01
8853 0.14
8854 0.01
8855 0.01
8856 0.01
8857 0.01
8858 0.20
8859 0.01
8860 0.04
8861 0.01
8862 0.24
8863 0.19
8864 0.01
8865 0.01
8866 0.01
8867 0.01
8868 0.01
8869 0.01
8870 0.01
8871 0.02
8872 0.02
8873 0.01
8874 0.01
8875 0.01
8876 0.01
8877 0.01
8878 0.02
8879 0.01
8880 0.02
8881 0.01
8882 0.01
8883 0.12
8884 0.01
8885 0.01
8886 0.01
8887 0.13
8888 0.02
8889 0.01
8890 0.01
8891 0.01
8892 0.01
8893 0.01
8894 0.03
8895 0.01
8896 0.01
8897 0.18
8898 0.03
8899 0.01
8900 0.01
8901 0.01
8902 0.01
8903 0.08
8904 0.01
8905 0.01
8906 0.01
8907 0.12
8908 0.55
8909 0.01
8910 0.07
8911 0.19
8912 0.02
8913 0.03
8914 0.01
8915 0.01
8916 0.01
8917 0.02
8918 0.02
8919 0.01
8920 0.15
8921 0.04
8922 0.08
8923 0.01
8924 0.01
8925 0.01
8926 0.01
8927 0.01
8928 0.01
8929 0.01
8930 0.01
8931 0.01
8932 0.15
8933 0.04
8934 0.01
8935 0.01
8936 0.01
8937 0.07
8938 0.01
8939 0.01
8940 0.01
8941 0.01
8942 0.01
8943 0.01
8944 0.01
8945 0.01
8946 0.01
8947 0.07
8948 0.01
8949 0.25
8950 0.01
8951 0.01
8952 0.01
8953 0.01
8954 0.11
8955 0.01
8956 0.01
8957 0.03
8958 0.01
8959 0.01
8960 0.01
8961 0.01
8962 0.01
8963 0.01
8964 0.10
8965 0.01
8966 0.01
8967 0.01
8968 0.04
8969 0.01
8970 0.01
8971 0.01
8972 0.06
8973 0.08
8974 0.01
8975 0.01
8976 0.01
8977 0.01
8978 0.05
8979 0.01
8980 0.01
8981 0.01
8982 0.01
8983 0.02
8984 0.01
8985 0.01
8986 0.02
8987 0.01
8988 0.01
8989 0.02
8990 0.13
8991 0.01
8992 0.01
8993 0.01
8994 0.13
8995 0.01
8996 0.01
8997 0.01
8998 0.01
8999 0.01
9000 0.02
9001 0.03
9002 0.01
9003 0.02
9004 0.09
9005 0.01
9006 0.02
9007 0.02
9008 0.01
9009 0.01
9010 0.01
9011 0.01
9012 0.02
9013 0.01
9014 0.01
9015 1.38
9016 0.01
9017 0.01
9018 0.01
9019 0.06
9020 0.01
9021 0.01
9022 0.01
9023 0.11
9024 0.13
9025 0.03
9026 0.05
9027 0.01
9028 0.01
9029 0.01
9030 0.01
9031 0.02
9032 0.01
9033 0.03
9034 0.04
9035 0.01
9036 0.01
9037 0.01
9038 0.01
9039 0.01
9040 0.01
9041 0.01
9042 0.01
9043 0.11
9044 0.01
9045 0.01
9046 0.05
9047 0.01
9048 0.01
9049 0.01
9050 0.01
9051 0.01
9052 0.08
9053 0.01
9054 0.01
9055 0.01
9056 0.01
9057 0.01
9058 0.01
9059 0.05
9060 0.01
9061 0.17
9062 0.01
9063 0.14
9064 0.01
9065 0.01
9066 0.01
9067 0.01
9068 0.22
9069 0.01
9070 0.01
9071 0.01
9072 0.01
9073 0.05
9074 0.02
9075 0.01
9076 0.01
9077 0.01
9078 0.09
9079 0.12
9080 0.10
9081 0.01
9082 0.01
9083 0.01
9084 0.01
9085 0.01
9086 0.01
9087 0.01
9088 0.01
9089 0.01
9090 0.01
9091 0.07
9092 0.01
9093 0.04
9094 0.01
9095 1.99
9096 0.95
9097 0.04
9098 0.01
9099 0.01
9100 0.12
9101 0.01
9102 0.14
9103 0.02
9104 0.01
9105 0.01
9106 0.01
9107 0.01
9108 0.01
9109 0.11
9110 0.01
9111 0.01
9112 0.01
9113 0.02
9114 0.01
9115 0.01
9116 0.01
9117 0.01
9118 0.01
9119 0.01
9120 0.03
9121 0.01
9122 0.01
9123 0.01
9124 0.01
9125 0.01
9126 0.02
9127 0.01
9128 0.01
9129 0.01
9130 0.01
9131 0.01
9132 0.06
9133 0.01
9134 0.01
9135 0.02
9136 0.01
9137 0.01
9138 0.02
9139 0.01
9140 0.02
9141 0.01
9142 0.01
9143 0.01
9144 0.01
9145 0.01
9146 0.01
9147 0.14
9148 0.02
9149 0.20
9150 0.01
9151 0.01
9152 0.06
9153 0.15
9154 0.07
9155 0.01
9156 0.01
9157 0.01
9158 0.01
9159 0.01
9160 0.01
9161 0.01
9162 0.01
9163 0.01
9164 0.12
9165 0.16
9166 0.01
9167 0.01
9168 0.01
9169 0.08
9170 0.01
9171 0.09
9172 0.01
9173 0.01
9174 0.05
9175 0.06
9176 0.01
9177 0.01
9178 0.01
9179 0.03
9180 0.42
9181 0.01
9182 0.01
9183 0.01
9184 0.01
9185 0.01
9186 0.01
9187 0.04
9188 0.01
9189 0.01
9190 0.01
9191 0.22
9192 0.01
9193 0.02
9194 0.06
9195 0.01
9196 0.01
9197 0.05
9198 0.01
9199 0.01
9200 0.02
9201 0.17
9202 0.02
9203 0.01
9204 0.01
9205 0.01
9206 0.01
9207 0.02
9208 0.01
9209 0.02
9210 0.01
9211 0.01
9212 0.01
9213 0.01
9214 0.01
9215 0.10
9216 0.01
9217 0.21
9218 0.01
9219 0.01
9220 0.01
9221 0.01
9222 0.01
9223 0.01
9224 0.01
9225 0.01
9226 0.01
9227 0.01
9228 0.32
9229 0.01
9230 0.01
9231 0.01
9232 0.01
9233 0.01
9234 0.02
9235 0.01
9236 0.01
9237 0.01
9238 0.01
9239 0.22
9240 0.01
9241 0.11
9242 0.01
9243 0.01
9244 0.07
9245 0.08
9246 0.01
9247 0.01
9248 0.02
9249 0.01
9250 0.02
9251 0.01
9252 0.01
9253 0.01
9254 0.01
9255 0.01
9256 0.01
9257 0.14
9258 0.08
9259 0.01
9260 0.01
9261 0.01
9262 0.32
9263 0.01
9264 0.01
9265 0.01
9266 0.02
9267 0.02
9268 0.01
9269 0.01
9270 0.01
9271 0.01
9272 0.01
9273 0.01
9274 0.01
9275 0.22
9276 0.01
9277 0.01
9278 0.01
9279 0.11
9280 0.01
9281 0.01
9282 0.02
9283 0.01
9284 0.01
9285 0.02
9286 0.01
9287 0.01
9288 0.01
9289 0.03
9290 0.01
9291 0.14
9292 0.01
9293 0.01
9294 0.02
9295 0.12
9296 0.01
9297 0.01
9298 0.01
9299 0.01
9300 0.01
9301 0.08
9302 0.01
9303 0.01
9304 0.03
9305 0.01
9306 0.01
9307 0.04
9308 0.01
9309 0.06
9310 0.01
9311 0.32
9312 0.01
9313 0.01
9314 0.01
9315 0.01
9316 0.01
9317 0.01
9318 0.01
9319 0.08
9320 0.01
9321 0.10
9322 0.01
9323 0.01
9324 0.69
9325 0.06
9326 0.01
9327 0.02
9328 0.01
9329 0.14
9330 0.05
9331 0.02
9332 0.01
9333 0.01
9334 0.01
9335 0.01
9336 0.01
9337 0.02
9338 0.01
9339 0.05
9340 0.04
9341 0.01
9342 0.01
9343 0.01
9344 0.13
9345 0.01
9346 0.01
9347 0.01
9348 0.08
9349 0.01
9350 0.01
9351 0.01
9352 0.01
9353 0.02
9354 0.02
9355 0.05
9356 0.04
9357 0.07
9358 0.01
9359 0.05
9360 0.06
9361 0.30
9362 0.01
9363 0.01
9364 0.01
9365 0.24
9366 0.01
9367 0.01
9368 0.03
9369 0.01
9370 0.17
9371 0.01
9372 0.20
9373 0.01
9374 0.01
9375 0.01
9376 0.01
9377 0.03
9378 0.01
9379 0.02
9380 0.01
9381 0.01
9382 0.01
9383 0.01
9384 0.01
9385 0.01
9386 0.01
9387 0.01
9388 0.07
9389 0.01
9390 0.01
9391 0.01
9392 0.01
9393 0.01
9394 0.18
9395 0.01
9396 0.01
9397 0.01
9398 0.01
9399 0.01
9400 0.01
9401 0.01
9402 0.16
9403 0.01
9404 0.01
9405 0.21
9406 0.01
9407 0.01
9408 0.09
9409 0.01
9410 0.01
9411 0.01
9412 0.02
9413 0.01
9414 0.01
9415 0.01
9416 0.07
9417 0.11
9418 0.02
9419 0.01
9420 0.01
9421 0.01
9422 0.01
9423 0.15
9424 0.01
9425 0.02
9426 0.01
9427 0.01
9428 0.01
9429 0.01
9430 0.01
9431 0.01
9432 0.01
9433 0.03
9434 0.01
9435 0.17
9436 0.01
9437 0.10
9438 0.01
9439 0.01
9440 0.01
9441 0.01
9442 0.01
9443 0.01
9444 0.01
9445 0.01
9446 0.09
9447 0.01
9448 0.02
9449 0.02
9450 0.01
9451 0.01
9452 0.01
9453 0.01
9454 0.01
9455 0.01
9456 0.01
9457 0.02
9458 0.52
9459 0.01
9460 0.01
9461 0.17
9462 0.01
9463 0.01
9464 0.01
9465 0.01
9466 0.07
9467 0.01
9468 0.09
9469 0.01
9470 0.07
9471 0.01
9472 0.01
9473 0.03
9474 0.01
9475 0.01
9476 0.01
9477 0.01
9478 0.01
9479 0.03
9480 0.01
9481 0.01
9482 0.10
9483 0.01
9484 0.01
9485 0.02
9486 0.01
9487 0.01
9488 0.06
9489 0.01
9490 0.01
9491 0.05
9492 0.01
9493 0.05
9494 0.01
9495 0.24
9496 0.01
9497 0.01
9498 0.01
9499 0.04
9500 0.01
9501 0.01
9502 0.01
9503 0.01
9504 0.15
9505 0.01
9506 0.01
9507 0.01
9508 0.01
9509 0.01
9510 0.07
9511 0.01
9512 0.01
9513 0.01
9514 0.01
9515 0.01
9516 0.01
9517 0.01
9518 0.01
9519 0.01
9520 0.01
9521 0.01
9522 0.01
9523 0.01
9524 0.01
9525 0.01
9526 0.01
9527 0.01
9528 0.01
9529 0.05
9530 0.01
9531 0.01
9532 0.01
9533 0.01
9534 0.01
9535 0.01
9536 0.01
9537 0.03
9538 0.01
9539 0.01
9540 0.01
9541 0.02
9542 0.01
9543 0.01
9544 0.19
9545 0.01
9546 0.01
9547 0.01
9548 0.01
9549 0.01
9550 0.01
9551 0.01
9552 0.01
9553 0.01
9554 0.01
9555 0.05
9556 0.73
9557 0.03
9558 0.01
9559 0.02
9560 0.01
9561 0.01
9562 0.01
9563 0.07
9564 0.01
9565 0.01
9566 0.01
9567 0.01
9568 0.01
9569 0.03
9570 0.14
9571 0.01
9572 0.01
9573 0.01
9574 0.01
9575 0.01
9576 0.12
9577 0.03
9578 0.04
9579 0.01
9580 0.01
9581 0.01
9582 0.03
9583 0.01
9584 0.01
9585 0.01
9586 0.01
9587 0.01
9588 0.01
9589 0.01
9590 0.06
9591 0.01
9592 0.33
9593 0.08
9594 0.03
9595 0.01
9596 0.01
9597 0.01
9598 0.01
9599 0.01
9600 0.01
9601 0.04
9602 0.06
9603 0.01
9604 0.20
9605 0.01
9606 0.01
9607 0.01
9608 0.01
9609 0.19
9610 0.06
9611 0.01
9612 0.01
9613 0.01
9614 0.01
9615 0.01
9616 0.01
9617 0.41
9618 0.01
9619 0.01
9620 0.07
9621 0.01
9622 0.02
9623 0.01
9624 0.01
9625 0.01
9626 0.01
9627 0.07
9628 0.01
9629 0.01
9630 0.02
9631 0.01
9632 0.01
9633 0.01
9634 0.01
9635 0.01
9636 0.01
9637 0.02
9638 0.42
9639 0.01
9640 0.11
9641 0.01
9642 0.01
9643 0.02
9644 0.02
9645 0.01
9646 0.01
9647 0.02
9648 0.01
9649 0.01
9650 0.19
9651 0.01
9652 0.01
9653 0.07
9654 0.01
9655 0.01
9656 0.07
9657 0.07
9658 0.11
9659 0.01
9660 0.01
9661 0.09
9662 0.01
9663 0.09
9664 0.01
9665 0.01
9666 0.03
9667 0.03
9668 0.02
9669 0.01
9670 0.11
9671 0.01
9672 0.01
9673 0.02
9674 0.12
9675 0.01
9676 0.02
9677 0.01
9678 0.01
9679 0.01
9680 0.01
9681 0.08
9682 0.01
9683 0.08
9684 0.01
9685 0.08
9686 0.01
9687 0.01
9688 0.01
9689 0.32
9690 0.01
9691 0.01
9692 0.06
9693 0.01
9694 0.01
9695 0.03
9696 0.01
9697 0.01
9698 0.01
9699 0.01
9700 0.01
9701 0.34
9702 0.05
9703 0.01
9704 0.01
9705 0.04
9706 0.01
9707 0.01
9708 0.01
9709 0.01
9710 0.01
9711 0.01
9712 0.01
9713 0.01
9714 0.11
9715 0.02
9716 0.04
9717 0.01
9718 0.01
9719 0.01
9720 0.02
9721 0.01
9722 0.01
9723 0.05
9724 0.01
9725 0.07
9726 0.01
9727 0.01
9728 0.01
9729 0.01
9730 0.01
9731 0.01
9732 0.06
9733 0.01
9734 0.02
9735 0.01
9736 0.01
9737 0.01
9738 0.01
9739 0.01
9740 0.01
9741 0.01
9742 0.01
9743 0.04
9744 0.01
9745 0.13
9746 0.01
9747 0.01
9748 0.01
9749 0.01
9750 0.01
9751 0.01
9752 0.32
9753 0.03
9754 0.01
9755 0.01
9756 0.01
9757 0.01
9758 0.01
9759 0.07
9760 0.01
9761 0.01
9762 0.61
9763 0.01
9764 0.01
9765 0.01
9766 0.13
9767 0.01
9768 0.01
9769 0.01
9770 0.23
9771 0.07
9772 0.01
9773 0.02
9774 0.01
9775 0.01
9776 0.20
9777 0.01
9778 0.01
9779 0.02
9780 0.45
9781 0.01
9782 0.01
9783 0.01
9784 0.07
9785 0.07
9786 0.01
9787 0.01
9788 0.01
9789 0.01
9790 0.01
9791 0.17
9792 0.01
9793 0.01
9794 0.01
9795 0.05
9796 0.02
9797 0.07
9798 0.01
9799 0.10
9800 0.07
9801 0.01
9802 0.01
9803 0.01
9804 0.03
9805 0.01
9806 0.01
9807 0.05
9808 0.03
9809 0.09
9810 0.03
9811 0.20
9812 0.01
9813 0.06
9814 0.02
9815 0.01
9816 0.05
9817 0.01
9818 0.01
9819 0.08
9820 0.02
9821 0.01
9822 0.01
9823 0.03
9824 0.01
9825 0.01
9826 0.01
9827 0.09
9828 0.01
9829 0.01
9830 0.02
9831 0.26
9832 0.01
9833 0.12
9834 0.01
9835 0.01
9836 0.01
9837 0.01
9838 0.13
9839 0.03
9840 0.01
9841 0.04
9842 0.03
9843 0.25
9844 0.01
9845 0.01
9846 0.02
9847 0.01
9848 0.07
9849 0.02
9850 0.01
9851 0.11
9852 0.01
9853 0.01
9854 0.01
9855 0.01
9856 0.02
9857 0.11
9858 0.10
9859 0.03
9860 0.02
9861 0.01
9862 0.13
9863 0.01
9864 0.08
9865 0.01
9866 0.53
9867 0.01
9868 0.01
9869 0.01
9870 0.01
9871 0.01
9872 0.02
9873 0.01
9874 0.01
9875 0.01
9876 0.01
9877 0.01
9878 0.01
9879 0.01
9880 0.02
9881 0.33
9882 0.01
9883 0.01
9884 0.01
9885 0.01
9886 0.01
9887 0.01
9888 0.08
9889 0.01
9890 0.01
9891 0.01
9892 0.21
9893 0.01
9894 0.01
9895 0.01
9896 0.01
9897 0.01
9898 0.19
9899 0.01
9900 0.01
9901 0.02
9902 0.07
9903 0.01
9904 0.01
9905 0.01
9906 0.01
9907 0.01
9908 0.09
9909 0.01
9910 0.01
9911 0.01
9912 0.01
9913 0.24
9914 0.01
9915 0.37
9916 0.01
9917 0.01
9918 0.01
9919 0.02
9920 0.02
9921 0.01
9922 0.01
9923 0.01
9924 0.14
9925 0.02
9926 0.01
9927 0.01
9928 0.01
9929 0.01
9930 0.01
9931 0.15
9932 0.01
9933 0.19
9934 0.01
9935 0.01
9936 0.01
9937 0.01
9938 0.01
9939 0.32
9940 0.01
9941 0.02
9942 0.04
9943 0.01
9944 0.02
9945 0.01
9946 0.02
9947 0.01
9948 0.01
9949 0.01
9950 0.03
9951 0.17
9952 0.01
9953 0.01
9954 0.01
9955 0.01
9956 0.01
9957 0.01
9958 0.01
9959 0.05
9960 0.03
9961 0.01
9962 0.01
9963 0.01
9964 0.07
9965 0.01
9966 0.01
9967 0.14
9968 0.01
9969 0.01
9970 0.02
9971 0.01
9972 0.01
9973 0.01
9974 0.01
9975 0.01
9976 0.01
9977 0.01
9978 0.02
9979 0.01
9980 0.01
9981 0.01
9982 0.02
9983 0.01
9984 0.02
9985 0.01
9986 0.01
9987 0.01
9988 0.01
9989 0.01
9990 0.01
9991 0.01
9992 0.01
9993 0.01
9994 0.01
9995 0.19
9996 0.01
9997 0.01
9998 0.01
9999 0.01
10000 0.01
10001 0.01
10002 0.01
10003 0.01
10004 0.24
10005 0.01
10006 0.22
10007 0.01
10008 0.01
10009 0.01
10010 0.06
10011 0.01
10012 0.01
10013 0.01
10014 0.04
10015 0.33
10016 0.01
10017 0.08
10018 0.02
10019 0.01
10020 0.01
10021 0.01
10022 0.01
10023 0.03
10024 0.01
10025 0.01
10026 0.01
10027 0.01
10028 0.07
10029 0.01
10030 0.01
10031 0.01
10032 0.01
10033 0.02
10034 0.01
10035 0.01
10036 0.02
10037 0.05
10038 0.10
10039 0.21
10040 0.04
10041 0.01
10042 0.01
10043 0.01
10044 0.15
10045 0.01
10046 0.03
10047 0.01
10048 0.01
10049 0.01
10050 0.03
10051 0.03
10052 0.01
10053 0.01
10054 0.03
10055 0.01
10056 0.08
10057 0.01
10058 0.01
10059 0.15
10060 0.01
10061 0.26
10062 0.08
10063 0.01
10064 0.01
10065 0.01
10066 0.19
10067 0.01
10068 0.01
10069 0.01
10070 0.02
10071 0.01
10072 0.01
10073 0.01
10074 0.01
10075 0.01
10076 0.01
10077 0.16
10078 0.03
10079 0.06
10080 0.01
10081 0.01
10082 0.07
10083 0.01
10084 0.01
10085 0.01
10086 0.08
10087 0.22
10088 0.01
10089 0.01
10090 0.01
10091 0.01
10092 0.01
10093 0.18
10094 0.03
10095 0.01
10096 0.01
10097 0.01
10098 0.01
10099 0.01
10100 0.02
10101 0.01
10102 0.06
10103 0.09
10104 0.01
10105 0.01
10106 0.10
10107 0.01
10108 0.01
10109 0.01
10110 0.01
10111 0.01
10112 0.02
10113 0.01
10114 0.01
10115 0.06
10116 0.03
10117 0.15
10118 0.07
10119 0.01
10120 0.01
10121 0.04
10122 0.31
10123 0.01
10124 0.08
10125 0.01
10126 0.02
10127 0.05
10128 0.03
10129 0.01
10130 0.01
10131 0.01
10132 0.05
10133 0.01
10134 0.17
10135 0.01
10136 0.08
