num_jobs time
8138 0.44
8139 0.41
8140 0.41
8141 0.52
8142 0.41
8143 0.42
8144 0.43
8145 0.42
8146 0.44
8147 0.43
8148 0.42
8149 0.44
8150 0.57
8151 0.44
8152 0.43
8153 0.45
8154 0.76
8155 0.43
8156 0.43
8157 0.48
8158 0.45
8159 0.40
8160 0.43
8161 0.42
8162 0.48
8163 0.42
8164 0.42
8165 0.54
8166 0.65
8167 0.49
8168 0.48
8169 0.43
8170 0.43
8171 0.44
8172 0.45
8173 0.41
8174 0.41
8175 0.39
8176 0.43
8177 0.45
8178 0.44
8179 0.45
8180 0.47
8181 0.49
8182 0.63
8183 0.41
8184 0.46
8185 0.41
8186 0.45
8187 0.45
8188 0.42
8189 0.40
8190 0.41
8191 0.42
8192 0.42
8193 0.48
8194 0.47
8195 0.41
8196 0.43
8197 0.41
8198 0.47
8199 0.46
8200 0.42
8201 0.57
8202 0.43
8203 0.48
8204 0.43
8205 0.42
8206 0.43
8207 1.07
8208 0.44
8209 0.42
8210 0.50
8211 0.43
8212 0.41
8213 0.48
8214 0.40
8215 0.43
8216 0.43
8217 0.41
8218 0.65
8219 0.44
8220 0.49
8221 0.41
8222 0.41
8223 0.49
8224 0.40
8225 0.42
8226 0.44
8227 0.45
8228 0.45
8229 0.42
8230 0.45
8231 0.40
8232 0.41
8233 0.42
8234 0.45
8235 0.43
8236 0.45
8237 0.42
8238 0.42
8239 0.53
8240 0.40
8241 0.41
8242 0.43
8243 0.62
8244 0.46
8245 0.42
8246 0.41
8247 0.41
8248 0.62
8249 0.48
8250 0.60
8251 0.44
8252 0.47
8253 0.57
8254 0.44
8255 0.39
8256 0.41
8257 0.57
8258 0.43
8259 0.56
8260 0.61
8261 0.41
8262 0.44
8263 0.40
8264 0.45
8265 0.42
8266 0.44
8267 1.25
8268 0.42
8269 0.46
8270 0.41
8271 0.63
8272 0.48
8273 0.41
8274 0.46
8275 0.44
8276 0.41
8277 0.42
8278 0.43
8279 0.76
8280 0.40
8281 0.39
8282 0.43
8283 0.45
8284 0.45
8285 0.43
8286 0.43
8287 0.40
8288 0.47
8289 0.46
8290 0.42
8291 0.42
8292 0.41
8293 0.46
8294 0.43
8295 0.45
8296 0.46
8297 0.41
8298 0.44
8299 0.47
8300 0.58
8301 0.44
8302 0.50
8303 0.39
8304 0.48
8305 0.45
8306 0.61
8307 0.42
8308 0.41
8309 0.41
8310 0.44
8311 0.53
8312 0.41
8313 0.40
8314 0.44
8315 0.45
8316 0.44
8317 0.48
8318 0.43
8319 0.41
8320 0.43
8321 0.41
8322 0.52
8323 0.42
8324 0.41
8325 0.49
8326 2.23
8327 0.42
8328 0.44
8329 0.42
8330 0.43
8331 0.40
8332 0.44
8333 0.39
8334 0.65
8335 0.43
8336 0.42
8337 0.44
8338 0.42
8339 0.40
8340 0.40
8341 0.40
8342 0.46
8343 0.42
8344 0.45
8345 0.45
8346 0.48
8347 0.49
8348 0.40
8349 0.54
8350 0.40
8351 0.40
8352 0.49
8353 0.43
8354 0.42
8355 0.41
8356 0.44
8357 0.47
8358 0.41
8359 0.40
8360 0.45
8361 0.40
8362 0.45
8363 0.41
8364 0.41
8365 0.41
8366 0.41
8367 0.40
8368 0.43
8369 0.42
8370 0.62
8371 0.58
8372 0.43
8373 0.44
8374 0.41
8375 0.41
8376 0.43
8377 0.59
8378 0.45
8379 0.44
8380 0.57
8381 0.51
8382 0.43
8383 0.46
8384 0.42
8385 0.42
8386 0.42
8387 0.59
8388 0.44
8389 0.40
8390 0.40
8391 0.42
8392 0.42
8393 0.57
8394 0.58
8395 0.46
8396 0.54
8397 0.40
8398 0.53
8399 0.38
8400 0.40
8401 0.41
8402 0.41
8403 0.48
8404 0.42
8405 0.39
8406 0.40
8407 0.41
8408 0.42
8409 0.94
8410 0.67
8411 0.53
8412 0.42
8413 0.43
8414 0.41
8415 0.45
8416 0.47
8417 0.47
8418 0.42
8419 0.42
8420 0.44
8421 0.98
8422 0.50
8423 0.49
8424 0.43
8425 0.55
8426 0.43
8427 0.52
8428 0.41
8429 0.41
8430 0.48
8431 0.43
8432 0.44
8433 0.44
8434 0.46
8435 0.47
8436 0.43
8437 0.42
8438 0.40
8439 0.43
8440 0.43
8441 0.44
8442 0.46
8443 0.50
8444 0.41
8445 0.43
8446 0.44
8447 0.39
8448 0.41
8449 0.70
8450 0.44
8451 0.45
8452 0.43
8453 0.42
8454 0.41
8455 0.41
8456 0.45
8457 0.40
8458 0.93
8459 0.42
8460 0.44
8461 0.48
8462 0.40
8463 0.41
8464 0.46
8465 0.43
8466 0.44
8467 0.46
8468 0.54
8469 0.44
8470 0.74
8471 0.44
8472 0.42
8473 0.47
8474 0.43
8475 0.43
8476 0.42
8477 0.42
8478 0.41
8479 0.41
8480 0.41
8481 0.43
8482 0.45
8483 0.41
8484 0.41
8485 0.42
8486 0.42
8487 0.52
8488 0.40
8489 0.40
8490 0.45
8491 0.63
8492 0.44
8493 0.43
8494 0.42
8495 0.39
8496 0.41
8497 0.54
8498 0.40
8499 0.41
8500 0.44
8501 0.46
8502 0.42
8503 0.45
8504 0.40
8505 0.40
8506 0.44
8507 0.42
8508 0.43
8509 0.40
8510 0.78
8511 0.40
8512 0.48
8513 0.46
8514 0.39
8515 0.45
8516 0.49
8517 0.42
8518 0.47
8519 0.42
8520 0.41
8521 0.41
8522 0.61
8523 0.47
8524 0.45
8525 0.42
8526 0.57
8527 0.41
8528 0.41
8529 0.53
8530 0.40
8531 0.43
8532 0.80
8533 0.58
8534 0.46
8535 0.40
8536 0.58
8537 0.40
8538 0.44
8539 0.47
8540 0.51
8541 0.62
8542 0.45
8543 0.40
8544 0.45
8545 0.43
8546 0.41
8547 0.43
8548 0.43
8549 0.47
8550 0.42
8551 0.41
8552 0.41
8553 0.40
8554 0.53
8555 0.40
8556 0.45
8557 0.45
8558 0.41
8559 0.45
8560 0.42
8561 0.40
8562 0.48
8563 0.42
8564 0.51
8565 0.44
8566 0.41
8567 0.50
8568 0.39
8569 0.55
8570 0.44
8571 0.41
8572 0.42
8573 0.68
8574 0.47
8575 0.48
8576 0.40
8577 0.44
8578 0.42
8579 0.43
8580 0.49
8581 0.44
8582 0.41
8583 0.49
8584 0.49
8585 0.41
8586 0.42
8587 0.41
8588 0.46
8589 0.41
8590 0.90
8591 0.41
8592 0.40
8593 0.43
8594 0.48
8595 0.43
8596 0.41
8597 0.49
8598 0.44
8599 0.42
8600 0.45
8601 0.41
8602 0.40
8603 0.42
8604 0.43
8605 0.45
8606 0.48
8607 0.49
8608 0.59
8609 0.65
8610 0.44
8611 0.44
8612 0.41
8613 0.47
8614 0.47
8615 0.45
8616 0.43
8617 0.47
8618 0.46
8619 0.50
8620 0.45
8621 0.50
8622 0.56
8623 0.52
8624 0.43
8625 0.49
8626 0.38
8627 0.41
8628 0.42
8629 0.42
8630 0.47
8631 0.42
8632 0.44
8633 0.42
8634 0.56
8635 0.44
8636 0.40
8637 0.46
8638 0.44
8639 0.54
8640 0.42
8641 0.45
8642 0.64
8643 0.41
8644 0.48
8645 0.57
8646 0.47
8647 0.49
8648 0.51
8649 0.43
8650 0.39
8651 0.61
8652 0.43
8653 0.40
8654 0.40
8655 0.41
8656 0.67
8657 0.46
8658 0.42
8659 0.44
8660 0.41
8661 0.46
8662 0.44
8663 0.44
8664 0.53
8665 0.42
8666 0.42
8667 0.43
8668 0.46
8669 0.40
8670 0.42
8671 0.44
8672 0.45
8673 0.42
8674 0.50
8675 0.43
8676 0.47
8677 0.47
8678 0.42
8679 1.27
8680 0.41
8681 0.42
8682 0.45
8683 0.44
8684 0.47
8685 0.41
8686 0.42
8687 0.47
8688 0.42
8689 0.42
8690 0.57
8691 0.41
8692 0.45
8693 0.47
8694 0.42
8695 0.43
8696 0.41
8697 0.42
8698 0.50
8699 0.50
8700 0.40
8701 0.41
8702 0.49
8703 0.46
8704 0.40
8705 0.42
8706 0.43
8707 0.41
8708 0.46
8709 0.40
8710 0.41
8711 0.49
8712 0.43
8713 0.51
8714 0.43
8715 0.58
8716 0.42
8717 0.42
8718 0.44
8719 0.42
8720 0.45
8721 0.44
8722 0.67
8723 0.45
8724 0.39
8725 0.43
8726 0.42
8727 0.63
8728 0.47
8729 0.43
8730 0.43
8731 0.43
8732 0.43
8733 0.64
8734 0.44
8735 0.42
8736 0.46
8737 0.43
8738 0.43
8739 0.42
8740 0.45
8741 0.41
8742 0.41
8743 0.41
8744 0.42
8745 0.54
8746 0.50
8747 0.42
8748 0.41
8749 0.46
8750 0.59
8751 0.69
8752 0.47
8753 0.46
8754 0.41
8755 0.47
8756 0.43
8757 0.41
8758 0.40
8759 0.42
8760 0.55
8761 0.44
8762 0.54
8763 0.49
8764 0.47
8765 0.57
8766 0.42
8767 0.45
8768 0.42
8769 0.43
8770 0.61
8771 0.43
8772 0.50
8773 0.59
8774 0.43
8775 0.56
8776 0.54
8777 0.45
8778 0.41
8779 0.42
8780 0.43
8781 0.42
8782 0.42
8783 0.43
8784 0.49
8785 0.48
8786 0.45
8787 0.43
8788 0.40
8789 0.41
8790 0.58
8791 0.43
8792 0.53
8793 0.51
8794 0.42
8795 0.51
8796 0.46
8797 0.41
8798 0.42
8799 0.40
8800 0.51
8801 0.47
8802 0.40
8803 0.45
8804 0.43
8805 0.47
8806 0.46
8807 0.41
8808 0.42
8809 0.51
8810 0.42
8811 0.47
8812 0.42
8813 0.42
8814 0.42
8815 0.40
8816 0.43
8817 0.50
8818 0.43
8819 0.51
8820 0.46
8821 0.40
8822 0.41
8823 0.58
8824 0.40
8825 0.42
8826 0.49
8827 0.55
8828 0.42
8829 0.42
8830 0.43
8831 0.42
8832 0.60
8833 0.43
8834 0.46
8835 0.44
8836 0.43
8837 0.46
8838 0.46
8839 0.41
8840 0.42
8841 0.41
8842 0.58
8843 0.45
8844 0.44
8845 0.43
8846 0.41
8847 0.44
8848 0.42
8849 0.42
8850 0.43
8851 0.45
8852 0.46
8853 0.40
8854 0.43
8855 0.43
8856 0.41
8857 0.46
8858 0.74
8859 0.42
8860 0.42
8861 0.43
8862 0.50
8863 0.40
8864 0.51
8865 0.54
8866 0.44
8867 0.48
8868 0.59
8869 0.44
8870 0.41
8871 0.46
8872 0.50
8873 0.45
8874 0.43
8875 0.44
8876 0.43
8877 0.43
8878 0.46
8879 0.41
8880 0.41
8881 0.43
8882 0.42
8883 0.47
8884 0.45
8885 0.43
8886 0.42
8887 0.51
8888 0.46
8889 0.43
8890 0.42
8891 0.41
8892 0.43
8893 0.46
8894 0.43
8895 0.43
8896 0.41
8897 0.42
8898 0.74
8899 0.41
8900 0.44
8901 0.42
8902 0.43
8903 0.53
8904 0.42
8905 0.42
8906 0.42
8907 0.58
8908 0.44
8909 0.43
8910 0.44
8911 0.41
8912 0.46
8913 0.59
8914 0.45
8915 0.52
8916 0.52
8917 0.42
8918 0.44
8919 0.43
8920 0.47
8921 0.41
8922 0.43
8923 0.44
8924 0.51
8925 0.56
8926 0.49
8927 0.43
8928 0.54
8929 0.47
8930 0.41
8931 0.42
8932 0.63
8933 0.43
8934 0.47
8935 0.42
8936 0.41
8937 0.43
8938 0.40
8939 0.45
8940 0.42
8941 0.43
8942 0.61
8943 0.43
8944 0.44
8945 0.43
8946 0.42
8947 0.41
8948 0.42
8949 0.47
8950 0.41
8951 0.42
8952 0.41
8953 0.43
8954 0.46
8955 0.40
8956 0.41
8957 0.42
8958 0.44
8959 0.44
8960 0.42
8961 0.53
8962 0.39
8963 0.40
8964 0.45
8965 0.46
8966 0.46
8967 0.42
8968 0.44
8969 0.40
8970 0.44
8971 0.45
8972 0.43
8973 0.60
8974 0.42
8975 0.53
8976 0.47
8977 0.42
8978 0.41
8979 0.41
8980 0.45
8981 0.43
8982 0.43
8983 0.43
8984 0.68
8985 0.45
8986 0.43
8987 0.41
8988 0.43
8989 0.59
8990 0.42
8991 0.42
8992 0.44
8993 0.42
8994 0.51
8995 0.42
8996 0.41
8997 0.40
8998 0.43
8999 0.43
9000 0.42
9001 0.52
9002 0.42
9003 0.41
9004 0.44
9005 0.41
9006 0.48
9007 0.45
9008 0.41
9009 0.43
9010 0.45
9011 0.45
9012 0.45
9013 0.41
9014 0.44
9015 0.44
9016 0.48
9017 0.42
9018 0.40
9019 0.40
9020 0.41
9021 0.45
9022 0.45
9023 0.42
9024 0.56
9025 0.43
9026 0.45
9027 0.43
9028 0.41
9029 0.42
9030 0.44
9031 0.47
9032 0.44
9033 0.44
9034 0.41
9035 0.47
9036 0.43
9037 0.40
9038 0.42
9039 0.43
9040 0.47
9041 0.43
9042 0.48
9043 0.41
9044 0.41
9045 0.39
9046 0.40
9047 0.46
9048 0.42
9049 0.60
9050 0.46
9051 0.42
9052 0.46
9053 0.48
9054 0.41
9055 0.44
9056 0.43
9057 0.45
9058 0.41
9059 0.40
9060 0.58
9061 0.40
9062 0.59
9063 0.42
9064 0.42
9065 0.44
9066 0.51
9067 0.57
9068 0.43
9069 0.42
9070 0.40
9071 0.83
9072 0.47
9073 0.57
9074 0.43
9075 0.43
9076 0.44
9077 0.41
9078 0.41
9079 0.47
9080 0.42
9081 0.44
9082 0.52
9083 1.05
9084 0.40
9085 0.42
9086 0.40
9087 0.45
9088 0.45
9089 0.43
9090 0.51
9091 0.41
9092 0.41
9093 0.40
9094 0.53
9095 0.40
9096 0.41
9097 0.49
9098 0.42
9099 0.42
9100 0.43
9101 0.44
9102 0.44
9103 0.42
9104 0.46
9105 0.41
9106 0.41
9107 0.40
9108 0.43
9109 0.42
9110 0.45
9111 0.43
9112 0.43
9113 0.50
9114 0.41
9115 0.42
9116 0.41
9117 0.40
9118 0.96
9119 0.44
9120 0.43
9121 0.44
9122 0.42
9123 0.44
9124 0.40
9125 0.46
9126 0.43
9127 0.44
9128 0.45
9129 0.47
9130 0.74
9131 0.41
9132 0.54
9133 0.44
9134 0.43
9135 0.42
9136 0.42
9137 0.43
9138 0.46
9139 0.40
9140 0.42
9141 0.40
9142 0.49
9143 0.46
9144 0.42
9145 0.41
9146 0.55
9147 0.41
9148 0.58
9149 0.43
9150 0.42
9151 0.46
9152 0.45
9153 0.43
9154 0.47
9155 0.41
9156 0.41
9157 0.41
9158 0.43
9159 0.44
9160 0.42
9161 0.44
9162 0.43
9163 0.46
9164 0.52
9165 0.44
9166 0.45
9167 0.45
9168 0.63
9169 0.44
9170 0.72
9171 0.41
9172 0.40
9173 0.44
9174 0.43
9175 0.42
9176 0.45
9177 0.44
9178 0.43
9179 0.50
9180 0.40
9181 0.44
9182 0.40
9183 0.47
9184 0.42
9185 0.52
9186 0.44
9187 0.41
9188 0.49
9189 0.64
9190 0.42
9191 0.41
9192 0.43
9193 0.42
9194 0.47
9195 0.42
9196 0.41
9197 0.42
9198 0.45
9199 0.45
9200 0.54
9201 0.42
9202 0.41
9203 0.44
9204 0.44
9205 0.41
9206 0.41
9207 0.41
9208 0.62
9209 0.48
9210 0.43
9211 0.55
9212 0.43
9213 0.41
9214 0.54
9215 0.77
9216 0.71
9217 0.49
9218 0.43
9219 0.54
9220 0.42
9221 0.41
9222 0.55
9223 0.50
9224 0.46
9225 0.43
9226 0.43
9227 0.49
9228 0.48
9229 0.46
9230 0.48
9231 0.41
9232 0.43
9233 0.56
9234 0.47
9235 0.49
9236 0.44
9237 0.41
9238 0.96
9239 0.42
9240 0.50
9241 0.45
9242 0.43
9243 0.43
9244 0.47
9245 0.40
9246 0.45
9247 0.44
9248 0.44
9249 0.48
9250 0.59
9251 0.41
9252 0.40
9253 0.50
9254 0.72
9255 0.41
9256 0.46
9257 0.53
9258 0.51
9259 0.47
9260 0.49
9261 0.40
9262 0.40
9263 0.42
9264 0.70
9265 0.43
9266 0.44
9267 0.51
9268 0.43
9269 0.48
9270 0.42
9271 0.49
9272 0.43
9273 0.70
9274 0.50
9275 0.49
9276 0.42
9277 0.41
9278 0.41
9279 0.46
9280 0.42
9281 0.43
9282 0.45
9283 0.43
9284 0.46
9285 0.48
9286 0.48
9287 0.43
9288 0.42
9289 0.47
9290 0.62
9291 0.41
9292 0.41
9293 0.43
9294 0.47
9295 0.42
9296 0.45
9297 0.43
9298 0.47
9299 0.57
9300 0.42
9301 0.40
9302 0.40
9303 0.41
9304 0.45
9305 0.43
9306 0.43
9307 0.45
9308 0.43
9309 0.47
9310 0.41
9311 0.48
9312 0.41
9313 0.42
9314 0.46
9315 0.41
9316 0.74
9317 0.43
9318 0.54
9319 0.48
9320 0.42
9321 0.43
9322 0.47
9323 0.44
9324 0.46
9325 0.42
9326 0.42
9327 0.42
9328 0.53
9329 0.41
9330 0.45
9331 0.48
9332 0.43
9333 0.45
9334 0.51
9335 0.41
9336 0.41
9337 0.68
9338 0.45
9339 0.41
9340 0.45
9341 0.48
9342 0.64
9343 0.50
9344 0.43
9345 0.43
9346 0.51
9347 0.51
9348 0.50
9349 0.45
9350 0.44
9351 0.40
9352 0.41
9353 0.45
9354 0.70
9355 0.42
9356 0.48
9357 0.42
9358 0.45
9359 0.40
9360 0.53
9361 0.42
9362 0.43
9363 0.45
9364 0.41
9365 0.42
9366 0.44
9367 0.40
9368 0.44
9369 0.42
9370 0.42
9371 0.42
9372 0.42
9373 0.45
9374 0.42
9375 1.04
9376 0.40
9377 0.56
9378 0.44
9379 0.42
9380 0.43
9381 0.43
9382 0.41
9383 0.44
9384 0.40
9385 0.42
9386 0.85
9387 0.41
9388 0.46
9389 0.42
9390 0.41
9391 0.41
9392 0.59
9393 0.46
9394 0.42
9395 0.43
9396 0.44
9397 0.41
9398 0.46
9399 0.41
9400 0.55
9401 0.49
9402 0.41
9403 0.44
9404 0.45
9405 0.43
9406 0.43
9407 0.43
9408 1.43
9409 0.48
9410 0.43
9411 0.42
9412 0.41
9413 0.42
9414 0.43
9415 0.43
9416 0.40
9417 0.43
9418 0.63
9419 0.45
9420 0.51
9421 0.45
9422 0.42
9423 0.42
9424 0.48
9425 0.46
9426 0.40
9427 0.52
9428 0.44
9429 0.42
9430 0.42
9431 0.41
9432 0.40
9433 0.59
9434 0.74
9435 0.47
9436 0.43
9437 0.51
9438 0.44
9439 0.41
9440 0.55
9441 0.42
9442 0.52
9443 0.47
9444 0.43
9445 0.69
9446 0.43
9447 0.43
9448 0.44
9449 0.52
9450 0.40
9451 0.49
9452 0.42
9453 0.50
9454 0.46
9455 0.42
9456 0.40
9457 0.43
9458 0.41
9459 0.47
9460 0.43
9461 0.47
9462 0.47
9463 0.41
9464 0.45
9465 0.42
9466 0.61
9467 0.43
9468 0.42
9469 0.47
9470 0.43
9471 0.42
9472 0.57
9473 0.43
9474 0.44
9475 0.42
9476 0.43
9477 0.45
9478 0.42
9479 0.42
9480 0.44
9481 0.40
9482 0.40
9483 0.44
9484 0.42
9485 0.44
9486 0.41
9487 0.42
9488 0.51
9489 0.47
9490 0.46
9491 0.45
9492 0.45
9493 0.42
9494 0.45
9495 0.48
9496 0.42
9497 0.74
9498 0.40
9499 0.40
9500 0.48
9501 0.45
9502 0.43
9503 0.43
9504 0.41
9505 0.44
9506 0.41
9507 0.54
9508 0.44
9509 0.70
9510 0.45
9511 0.49
9512 0.43
9513 0.40
9514 0.58
9515 0.44
9516 0.60
9517 0.47
9518 0.46
9519 0.44
9520 0.47
9521 0.41
9522 0.42
9523 0.40
9524 0.44
9525 0.68
9526 0.42
9527 0.45
9528 0.43
9529 0.45
9530 0.43
9531 0.47
9532 0.97
9533 0.54
9534 0.87
9535 0.40
9536 0.50
9537 0.43
9538 0.42
9539 0.43
9540 0.71
9541 0.43
9542 0.43
9543 0.45
9544 0.41
9545 0.45
9546 0.42
9547 0.39
9548 0.43
9549 0.44
9550 0.50
9551 0.47
9552 0.41
9553 0.41
9554 0.40
9555 0.44
9556 0.43
9557 0.72
9558 0.50
9559 0.43
9560 0.49
9561 0.41
9562 0.45
9563 0.41
9564 0.41
9565 0.51
9566 0.50
9567 0.47
9568 0.64
9569 0.59
9570 0.45
9571 0.51
9572 0.41
9573 0.48
9574 0.42
9575 0.93
9576 0.47
9577 0.43
9578 0.49
9579 0.49
9580 0.71
9581 0.40
9582 0.62
9583 0.51
9584 0.46
9585 0.46
9586 0.43
9587 0.47
9588 0.41
9589 0.42
9590 0.45
9591 0.44
9592 0.42
9593 0.47
9594 0.51
9595 0.45
9596 0.41
9597 0.39
9598 0.45
9599 0.45
9600 0.47
9601 0.44
9602 0.46
9603 0.40
9604 0.39
9605 0.46
9606 0.43
9607 0.44
9608 0.43
9609 0.41
9610 0.45
9611 0.44
9612 0.42
9613 0.48
9614 0.43
9615 0.68
9616 0.42
9617 0.42
9618 0.41
9619 0.39
9620 0.45
9621 0.39
9622 0.47
9623 0.48
9624 0.42
9625 0.50
9626 0.42
9627 0.40
9628 0.40
9629 0.75
9630 0.46
9631 0.46
9632 0.52
9633 0.41
9634 0.42
9635 0.45
9636 0.42
9637 0.41
9638 0.42
9639 0.66
9640 0.45
9641 0.42
9642 0.51
9643 0.41
9644 0.41
9645 0.43
9646 0.43
9647 0.44
9648 0.43
9649 0.54
9650 0.46
9651 0.41
9652 0.48
9653 0.89
9654 0.46
9655 0.49
9656 0.51
9657 0.45
9658 0.44
9659 0.47
9660 0.44
9661 0.44
9662 0.43
9663 0.47
9664 0.49
9665 0.60
9666 0.44
9667 0.44
9668 0.58
9669 0.41
9670 0.44
9671 0.43
9672 0.43
9673 0.51
9674 0.41
9675 0.49
9676 0.41
9677 0.98
9678 0.41
9679 0.47
9680 0.41
9681 0.44
9682 0.41
9683 0.41
9684 0.42
9685 0.51
9686 0.42
9687 0.43
9688 0.49
9689 0.43
9690 0.51
9691 0.41
9692 0.42
9693 0.52
9694 0.40
9695 0.43
9696 0.42
9697 0.50
9698 0.43
9699 0.45
9700 0.44
9701 0.52
9702 0.40
9703 0.50
9704 0.42
9705 0.49
9706 0.47
9707 0.49
9708 0.40
9709 0.40
9710 0.45
9711 0.41
9712 0.45
9713 0.42
9714 0.43
9715 0.54
9716 0.41
9717 0.42
9718 0.44
9719 0.41
9720 0.47
9721 0.44
9722 0.44
9723 0.40
9724 0.40
9725 0.52
9726 0.80
9727 0.44
9728 0.42
9729 0.42
9730 0.45
9731 0.46
9732 0.41
9733 0.45
9734 0.41
9735 0.45
9736 0.41
9737 0.41
9738 0.42
9739 0.40
9740 0.45
9741 0.42
9742 0.41
9743 0.46
9744 0.53
9745 0.41
9746 0.62
9747 0.43
9748 0.45
9749 0.43
9750 0.40
9751 0.41
9752 0.42
9753 0.45
9754 0.42
9755 0.44
9756 0.40
9757 0.40
9758 0.41
9759 0.43
9760 0.42
9761 0.42
9762 0.50
9763 0.52
9764 0.46
9765 0.40
9766 0.45
9767 0.41
9768 0.43
9769 0.48
9770 0.46
9771 0.46
9772 0.42
9773 0.41
9774 1.58
9775 0.43
9776 0.46
9777 0.42
9778 0.42
9779 0.40
9780 10.37
9781 0.47
9782 0.43
9783 0.42
9784 0.42
9785 0.43
9786 0.45
9787 0.43
9788 0.44
9789 0.42
9790 0.52
9791 0.46
9792 0.45
9793 0.47
9794 0.89
9795 0.58
9796 0.52
9797 0.54
9798 0.50
9799 0.42
9800 0.41
9801 0.45
9802 0.41
9803 0.44
9804 0.42
9805 0.45
9806 1.05
9807 0.44
9808 0.40
9809 0.43
9810 0.47
9811 0.48
9812 0.47
9813 0.49
9814 0.46
9815 0.43
9816 0.51
9817 0.43
9818 1.39
9819 0.73
9820 0.48
9821 0.47
9822 0.43
9823 0.43
9824 0.44
9825 0.41
9826 0.42
9827 0.45
9828 0.44
9829 0.42
9830 0.59
9831 0.40
9832 0.48
9833 0.48
9834 0.40
9835 0.43
9836 0.44
9837 0.45
9838 0.44
9839 0.43
9840 0.43
9841 0.43
9842 1.10
9843 0.45
9844 0.50
9845 0.41
9846 0.60
9847 0.46
9848 0.41
9849 0.43
9850 0.41
9851 0.42
9852 0.46
9853 0.50
9854 0.94
9855 0.43
9856 0.40
9857 0.43
9858 0.46
9859 0.42
9860 0.42
9861 0.43
9862 0.52
9863 0.42
9864 0.43
9865 0.41
9866 0.41
9867 0.55
9868 0.44
9869 0.42
9870 0.43
9871 0.42
9872 0.46
9873 0.45
9874 0.52
9875 0.41
9876 0.45
9877 0.43
9878 0.41
9879 0.56
9880 0.71
9881 0.47
9882 0.42
9883 0.44
9884 0.45
9885 0.50
9886 0.52
9887 0.44
9888 0.53
9889 0.43
9890 0.46
9891 0.42
9892 0.43
9893 0.46
9894 0.49
9895 0.60
9896 0.62
9897 0.41
9898 0.46
9899 0.42
9900 0.47
9901 0.51
9902 0.44
9903 0.48
9904 0.49
9905 0.45
9906 0.43
9907 0.44
9908 0.45
9909 0.45
9910 0.47
9911 0.45
9912 0.43
9913 0.47
9914 0.55
9915 0.45
9916 0.42
9917 0.41
9918 0.41
9919 0.42
9920 0.44
9921 0.40
9922 0.41
9923 0.46
9924 0.44
9925 0.56
9926 0.44
9927 0.77
9928 0.41
9929 0.45
9930 0.59
9931 0.44
9932 0.47
9933 0.43
9934 0.48
9935 0.39
9936 0.44
9937 0.43
9938 0.42
9939 0.49
9940 0.46
9941 0.84
9942 0.43
9943 0.47
9944 0.46
9945 0.43
9946 0.42
9947 0.43
9948 0.46
9949 0.46
9950 0.46
9951 0.43
9952 0.42
9953 0.41
9954 0.46
9955 0.43
9956 0.52
9957 0.42
9958 0.48
9959 0.42
9960 0.42
9961 0.42
9962 0.41
9963 0.43
9964 0.52
9965 0.43
9966 0.53
9967 0.45
9968 0.46
9969 0.43
9970 0.60
9971 0.42
9972 0.43
9973 0.42
9974 0.44
9975 0.44
9976 0.46
9977 0.43
9978 0.45
9979 0.44
9980 0.46
9981 0.50
9982 0.52
9983 0.50
9984 0.54
9985 0.50
9986 0.49
9987 0.44
9988 0.49
9989 0.42
9990 0.43
9991 0.43
9992 0.40
9993 0.46
9994 0.43
9995 0.42
9996 0.42
9997 0.44
9998 0.60
9999 0.42
10000 0.41
10001 0.40
10002 0.44
10003 0.45
10004 0.43
10005 0.56
10006 0.54
10007 0.41
10008 0.46
10009 0.40
10010 0.43
10011 0.44
10012 0.43
10013 0.45
10014 0.44
10015 0.54
10016 0.42
10017 0.47
10018 0.50
10019 0.42
10020 0.57
10021 0.43
10022 0.65
10023 0.45
10024 0.43
10025 0.46
10026 0.42
10027 0.67
10028 0.45
10029 0.42
10030 0.45
10031 0.42
10032 0.46
10033 0.40
10034 0.41
10035 0.41
10036 0.42
10037 0.57
10038 0.63
10039 0.42
10040 0.42
10041 0.41
10042 0.55
10043 0.42
10044 0.42
10045 0.50
10046 0.47
10047 0.50
10048 1.06
10049 0.40
10050 0.42
10051 0.46
10052 0.47
10053 0.43
10054 0.44
10055 0.45
10056 0.42
10057 0.45
10058 0.42
10059 0.44
10060 0.41
10061 0.43
10062 0.48
10063 0.42
10064 0.57
10065 0.41
10066 0.44
10067 0.44
10068 0.43
10069 0.41
10070 0.48
10071 0.44
10072 0.44
10073 0.40
10074 0.40
10075 0.46
10076 0.75
10077 0.44
10078 0.45
10079 0.43
10080 0.41
10081 0.39
10082 0.40
10083 0.41
10084 0.40
10085 0.42
10086 0.76
10087 0.61
10088 0.46
10089 0.41
10090 0.40
10091 0.42
10092 0.40
10093 0.44
10094 0.42
10095 0.50
10096 0.44
10097 0.63
10098 0.82
10099 0.45
10100 0.41
10101 0.46
10102 0.52
10103 0.42
10104 0.74
10105 0.42
10106 0.41
10107 0.47
10108 0.42
10109 0.47
10110 0.72
10111 0.43
10112 0.48
10113 0.53
10114 0.45
10115 0.42
10116 0.42
10117 0.44
10118 0.44
10119 0.44
10120 0.49
10121 0.44
10122 0.42
10123 0.47
10124 0.45
10125 0.72
10126 0.43
10127 0.51
10128 0.46
10129 0.42
10130 0.42
10131 0.44
10132 0.44
10133 0.47
10134 0.42
10135 0.43
10136 0.43
