num_jobs time
8137 8.56
8138 8.90
8139 8.69
8140 9.30
8141 8.94
8142 9.33
8143 9.62
8144 9.20
8145 8.84
8146 8.63
8147 8.80
8148 8.93
8149 9.31
8150 9.24
8151 9.57
8152 8.62
8153 8.85
8154 9.42
8155 8.52
8156 8.81
8157 8.16
8158 8.49
8159 8.38
8160 8.92
8161 9.04
8162 9.45
8163 8.78
8164 8.98
8165 9.10
8166 8.68
8167 9.17
8168 9.06
8169 9.09
8170 8.83
8171 8.89
8172 8.54
8173 9.05
8174 9.58
8175 8.94
8176 8.76
8177 9.31
8178 13.96
8179 9.28
8180 10.29
8181 9.71
8182 8.59
8183 8.80
8184 8.91
8185 9.24
8186 9.25
8187 9.21
8188 9.18
8189 8.96
8190 8.49
8191 9.46
8192 9.79
8193 9.42
8194 8.46
8195 8.69
8196 8.56
8197 9.08
8198 9.05
8199 8.97
8200 8.76
8201 8.94
8202 9.10
8203 9.32
8204 7.89
8205 8.94
8206 8.62
8207 8.22
8208 7.67
8209 8.16
8210 8.46
8211 8.07
8212 8.23
8213 8.22
8214 9.00
8215 8.59
8216 9.19
8217 9.06
8218 8.20
8219 9.06
8220 8.62
8221 8.98
8222 8.84
8223 9.04
8224 8.86
8225 8.78
8226 8.09
8227 8.77
8228 8.72
8229 9.02
8230 9.15
8231 8.99
8232 9.01
8233 9.92
8234 9.25
8235 9.05
8236 9.04
8237 9.39
8238 9.32
8239 8.77
8240 9.26
8241 9.33
8242 9.63
8243 9.34
8244 8.89
8245 9.14
8246 9.33
8247 9.00
8248 9.33
8249 8.93
8250 9.26
8251 9.43
8252 9.27
8253 9.68
8254 8.83
8255 9.35
8256 9.09
8257 9.53
8258 9.29
8259 9.41
8260 9.06
8261 9.87
8262 9.37
8263 9.61
8264 9.27
8265 10.20
8266 9.15
8267 9.36
8268 9.28
8269 9.35
8270 9.68
8271 9.80
8272 9.05
8273 8.75
8274 9.16
8275 9.45
8276 9.70
8277 9.56
8278 9.24
8279 9.00
8280 9.43
8281 8.86
8282 9.30
8283 8.86
8284 8.97
8285 9.32
8286 8.82
8287 9.37
8288 10.17
8289 8.82
8290 9.20
8291 8.47
8292 9.31
8293 9.32
8294 9.22
8295 9.43
8296 9.68
8297 9.75
8298 9.66
8299 9.97
8300 10.12
8301 9.66
8302 9.68
8303 9.38
8304 9.64
8305 9.94
8306 10.05
8307 9.47
8308 9.52
8309 8.88
8310 9.70
8311 9.82
8312 9.78
8313 9.78
8314 10.00
8315 9.63
8316 10.10
8317 9.89
8318 10.62
8319 9.53
8320 9.68
8321 8.99
8322 10.18
8323 10.25
8324 12.08
8325 10.34
8326 10.20
8327 9.73
8328 9.88
8329 10.73
8330 10.97
8331 10.29
8332 9.63
8333 10.05
8334 10.68
8335 9.47
8336 10.64
8337 10.46
8338 10.28
8339 10.07
8340 10.00
8341 10.34
8342 10.19
8343 9.33
8344 9.51
8345 10.27
8346 9.97
8347 10.68
8348 9.70
8349 9.11
8350 9.55
8351 9.51
8352 10.25
8353 10.30
8354 9.66
8355 9.57
8356 9.60
8357 9.72
8358 10.10
8359 9.64
8360 9.54
8361 9.66
8362 9.86
8363 9.81
8364 9.73
8365 10.42
8366 8.95
8367 8.67
8368 9.22
8369 9.29
8370 9.47
8371 8.96
8372 10.12
8373 9.66
8374 9.46
8375 10.05
8376 9.87
8377 9.76
8378 9.89
8379 9.80
8380 9.33
8381 9.89
8382 10.03
8383 9.65
8384 9.34
8385 9.95
8386 9.85
8387 9.45
8388 10.08
8389 10.09
8390 9.46
8391 9.63
8392 9.43
8393 10.42
8394 10.62
8395 9.85
8396 9.99
8397 10.31
8398 10.31
8399 10.17
8400 9.79
8401 10.01
8402 9.38
8403 10.11
8404 10.32
8405 10.50
8406 10.03
8407 10.50
8408 10.52
8409 10.70
8410 9.22
8411 9.93
8412 9.03
8413 9.30
8414 9.56
8415 10.16
8416 10.09
8417 10.50
8418 9.87
8419 10.48
8420 9.81
8421 10.38
8422 10.35
8423 10.42
8424 10.38
8425 10.54
8426 10.30
8427 10.93
8428 9.63
8429 10.54
8430 10.46
8431 10.56
8432 10.74
8433 9.87
8434 10.16
8435 9.60
8436 10.29
8437 9.71
8438 9.90
8439 10.33
8440 10.01
8441 10.11
8442 9.46
8443 9.50
8444 12.30
8445 9.88
8446 9.69
8447 10.58
8448 10.66
8449 10.53
8450 10.15
8451 10.23
8452 10.70
8453 11.23
8454 10.44
8455 9.58
8456 10.02
8457 10.68
8458 9.65
8459 9.83
8460 10.04
8461 10.28
8462 10.03
8463 10.82
8464 10.48
8465 9.97
8466 9.45
8467 9.37
8468 9.51
8469 9.84
8470 9.45
8471 9.50
8472 10.06
8473 9.44
8474 9.22
8475 10.80
8476 10.47
8477 10.63
8478 11.35
8479 11.51
8480 11.05
8481 10.86
8482 11.16
8483 11.07
8484 10.75
8485 11.13
8486 10.86
8487 10.82
8488 11.14
8489 10.54
8490 10.14
8491 10.49
8492 10.19
8493 10.68
8494 10.18
8495 10.36
8496 10.85
8497 11.46
8498 10.73
8499 10.71
8500 10.63
8501 10.95
8502 10.82
8503 11.05
8504 10.88
8505 11.01
8506 10.30
8507 10.37
8508 10.01
8509 10.89
8510 9.67
8511 9.96
8512 9.90
8513 11.33
8514 9.87
8515 9.92
8516 9.27
8517 8.84
8518 9.81
8519 9.22
8520 9.63
8521 9.61
8522 10.11
8523 10.37
8524 10.98
8525 10.80
8526 10.28
8527 9.70
8528 9.69
8529 10.45
8530 9.91
8531 9.69
8532 10.00
8533 10.28
8534 9.58
8535 10.11
8536 10.25
8537 10.21
8538 9.85
8539 10.18
8540 10.86
8541 10.77
8542 10.17
8543 10.09
8544 9.70
8545 10.20
8546 10.37
8547 10.53
8548 11.27
8549 11.57
8550 10.78
8551 11.62
8552 11.35
8553 11.98
8554 11.05
8555 11.78
8556 10.64
8557 10.93
8558 10.66
8559 11.47
8560 11.55
8561 10.87
8562 10.65
8563 11.42
8564 11.53
8565 11.19
8566 10.90
8567 11.31
8568 11.68
8569 11.19
8570 10.36
8571 10.92
8572 10.68
8573 11.26
8574 11.58
8575 11.40
8576 11.30
8577 10.69
8578 10.86
8579 10.78
8580 11.36
8581 10.79
8582 10.50
8583 10.26
8584 10.08
8585 9.57
8586 10.07
8587 9.32
8588 10.22
8589 9.71
8590 9.75
8591 9.65
8592 10.36
8593 10.70
8594 11.30
8595 10.83
8596 11.42
8597 11.04
8598 11.40
8599 11.97
8600 11.57
8601 11.18
8602 10.94
8603 11.81
8604 10.96
8605 11.15
8606 10.35
8607 10.54
8608 10.65
8609 11.22
8610 10.29
8611 10.40
8612 10.37
8613 12.01
8614 12.79
8615 11.71
8616 10.30
8617 10.27
8618 10.25
8619 10.43
8620 9.72
8621 10.42
8622 10.84
8623 11.40
8624 11.25
8625 10.55
8626 10.37
8627 10.96
8628 11.35
8629 11.96
8630 11.25
8631 10.86
8632 10.71
8633 11.00
8634 10.74
8635 11.04
8636 11.03
8637 10.57
8638 10.66
8639 10.46
8640 9.60
8641 9.71
8642 9.50
8643 10.10
8644 10.63
8645 10.92
8646 10.30
8647 10.91
8648 10.53
8649 10.48
8650 9.99
8651 10.41
8652 10.68
8653 10.51
8654 10.47
8655 10.38
8656 10.48
8657 10.37
8658 10.66
8659 10.56
8660 9.93
8661 9.24
8662 9.00
8663 9.57
8664 9.43
8665 9.37
8666 10.89
8667 11.00
8668 10.73
8669 11.51
8670 10.77
8671 10.80
8672 10.58
8673 12.17
8674 11.22
8675 14.01
8676 11.53
8677 10.83
8678 10.88
8679 11.65
8680 10.28
8681 11.10
8682 10.09
8683 10.27
8684 10.65
8685 9.81
8686 10.52
8687 10.54
8688 10.65
8689 10.93
8690 13.21
8691 10.84
8692 10.10
8693 10.67
8694 10.21
8695 10.05
8696 10.17
8697 9.71
8698 10.57
8699 10.74
8700 10.02
8701 10.22
8702 11.07
8703 10.96
8704 10.96
8705 11.56
8706 10.99
8707 10.98
8708 11.06
8709 11.33
8710 10.76
8711 10.91
8712 10.43
8713 10.82
8714 10.96
8715 10.84
8716 11.71
8717 11.47
8718 11.43
8719 11.36
8720 10.60
8721 11.44
8722 10.34
8723 11.55
8724 11.95
8725 10.99
8726 11.17
8727 10.88
8728 11.33
8729 11.01
8730 10.35
8731 10.30
8732 10.15
8733 10.11
8734 10.04
8735 10.65
8736 10.83
8737 11.45
8738 11.42
8739 10.91
8740 10.80
8741 11.19
8742 11.55
8743 10.72
8744 10.56
8745 11.17
8746 11.23
8747 11.20
8748 10.94
8749 11.24
8750 10.91
8751 12.82
8752 10.92
8753 11.94
8754 10.76
8755 10.11
8756 10.98
8757 10.22
8758 10.55
8759 10.18
8760 10.17
8761 10.35
8762 10.62
8763 10.55
8764 10.84
8765 10.28
8766 10.44
8767 11.14
8768 10.60
8769 10.47
8770 10.63
8771 11.29
8772 11.46
8773 11.02
8774 11.10
8775 11.58
8776 11.97
8777 11.17
8778 11.94
8779 11.46
8780 12.20
8781 12.83
8782 13.70
8783 12.12
8784 11.75
8785 12.09
8786 12.03
8787 11.46
8788 11.28
8789 11.45
8790 11.36
8791 11.72
8792 11.83
8793 11.21
8794 10.51
8795 10.76
8796 11.34
8797 10.93
8798 10.82
8799 12.07
8800 11.80
8801 11.41
8802 11.55
8803 10.77
8804 10.79
8805 10.24
8806 8.93
8807 9.65
8808 11.34
8809 10.65
8810 10.21
8811 10.64
8812 11.08
8813 10.47
8814 10.11
8815 10.12
8816 10.51
8817 10.89
8818 9.99
8819 10.23
8820 9.50
8821 10.09
8822 10.47
8823 9.64
8824 9.23
8825 9.64
8826 10.34
8827 10.29
8828 10.48
8829 10.29
8830 10.40
8831 10.59
8832 11.13
8833 10.35
8834 11.10
8835 10.42
8836 10.94
8837 10.54
8838 10.53
8839 10.42
8840 10.51
8841 10.57
8842 10.96
8843 10.89
8844 10.27
8845 10.91
8846 10.82
8847 10.56
8848 10.36
8849 10.70
8850 10.36
8851 10.77
8852 11.08
8853 10.96
8854 10.41
8855 51.58
8856 15.47
8857 11.19
8858 9.72
8859 8.83
8860 9.11
8861 9.23
8862 8.68
8863 8.70
8864 8.78
8865 9.01
8866 8.66
8867 8.43
8868 8.72
8869 8.17
8870 8.91
8871 8.77
8872 8.14
8873 8.75
8874 8.58
8875 8.37
8876 8.99
8877 8.21
8878 8.24
8879 8.30
8880 8.05
8881 9.55
8882 8.80
8883 8.98
8884 9.19
8885 8.87
8886 8.85
8887 8.58
8888 7.94
8889 8.82
8890 8.14
8891 7.91
8892 8.43
8893 8.88
8894 9.37
8895 8.90
8896 11.30
8897 10.05
8898 9.24
8899 8.74
8900 9.06
8901 9.07
8902 10.25
8903 8.92
8904 9.75
8905 9.35
8906 9.17
8907 10.81
8908 10.32
8909 11.30
8910 9.59
8911 10.12
8912 9.25
8913 9.74
8914 9.01
8915 9.11
8916 9.57
8917 9.41
8918 9.77
8919 9.15
8920 9.28
8921 9.16
8922 9.18
8923 9.39
8924 9.91
8925 9.15
8926 9.03
8927 10.11
8928 10.91
8929 9.98
8930 9.03
8931 10.33
8932 9.38
8933 9.58
8934 10.41
8935 9.60
8936 9.48
8937 9.30
8938 9.36
8939 12.47
8940 9.19
8941 9.07
8942 9.74
8943 9.16
8944 9.03
8945 8.78
8946 8.94
8947 8.56
8948 9.38
8949 9.17
8950 8.45
8951 8.60
8952 8.49
8953 9.58
8954 8.97
8955 8.43
8956 8.64
8957 7.98
8958 8.70
8959 8.22
8960 8.04
8961 7.45
8962 7.92
8963 8.05
8964 9.34
8965 10.25
8966 9.88
8967 9.91
8968 9.52
8969 9.74
8970 9.96
8971 11.67
8972 9.86
8973 9.64
8974 9.32
8975 9.30
8976 9.84
8977 10.37
8978 11.34
8979 9.59
8980 9.05
8981 10.09
8982 9.65
8983 9.90
8984 9.43
8985 9.56
8986 9.42
8987 9.33
8988 9.97
8989 9.84
8990 9.60
8991 9.98
8992 13.17
8993 10.34
8994 9.91
8995 12.90
8996 10.47
8997 10.03
8998 9.76
8999 9.60
9000 9.18
9001 9.39
9002 9.49
9003 9.38
9004 9.13
9005 9.33
9006 10.43
9007 9.53
9008 9.51
9009 9.41
9010 9.26
9011 10.37
9012 9.52
9013 10.01
9014 9.63
9015 8.79
9016 11.77
9017 9.88
9018 9.61
9019 9.02
9020 10.08
9021 9.52
9022 9.38
9023 9.10
9024 8.97
9025 9.46
9026 8.31
9027 9.05
9028 8.61
9029 8.89
9030 9.07
9031 8.21
9032 8.41
9033 9.08
9034 8.84
9035 9.24
9036 9.21
9037 9.17
9038 8.92
9039 8.61
9040 8.73
9041 8.72
9042 8.76
9043 8.03
9044 8.45
9045 9.64
9046 9.60
9047 9.76
9048 9.96
9049 9.90
9050 9.83
9051 9.23
9052 10.20
9053 9.96
9054 9.93
9055 10.18
9056 9.14
9057 9.86
9058 10.35
9059 10.05
9060 9.51
9061 9.45
9062 10.15
9063 9.69
9064 10.11
9065 9.46
9066 10.02
9067 10.22
9068 10.70
9069 9.43
9070 9.70
9071 9.76
9072 9.67
9073 10.75
9074 9.38
9075 9.46
9076 9.97
9077 9.93
9078 10.24
9079 10.06
9080 9.45
9081 9.21
9082 9.56
9083 11.02
9084 10.34
9085 9.45
9086 9.64
9087 9.82
9088 10.09
9089 9.54
9090 10.18
9091 10.14
9092 9.53
9093 9.88
9094 9.89
9095 9.56
9096 10.35
9097 9.57
9098 9.55
9099 9.30
9100 9.72
9101 9.56
9102 9.41
9103 10.01
9104 9.51
9105 9.61
9106 9.15
9107 9.89
9108 9.91
9109 9.37
9110 9.19
9111 9.92
9112 9.42
9113 9.72
9114 9.26
9115 9.10
9116 9.23
9117 8.89
9118 9.99
9119 8.58
9120 9.60
9121 10.56
9122 9.88
9123 8.96
9124 10.06
9125 9.71
9126 10.55
9127 10.19
9128 9.88
9129 10.30
9130 9.88
9131 9.03
9132 9.53
9133 10.63
9134 10.72
9135 9.43
9136 10.13
9137 9.90
9138 9.81
9139 10.69
9140 9.84
9141 9.69
9142 10.28
9143 10.44
9144 10.35
9145 10.21
9146 10.76
9147 9.63
9148 9.99
9149 10.50
9150 9.69
9151 9.83
9152 9.96
9153 10.75
9154 9.83
9155 10.31
9156 9.56
9157 10.16
9158 10.24
9159 10.12
9160 10.23
9161 10.37
9162 10.04
9163 10.20
9164 10.38
9165 10.09
9166 10.44
9167 9.96
9168 10.28
9169 10.00
9170 9.89
9171 10.33
9172 10.19
9173 10.37
9174 10.78
9175 12.33
9176 10.07
9177 9.81
9178 10.29
9179 10.29
9180 10.72
9181 9.68
9182 10.02
9183 10.42
9184 11.66
9185 10.26
9186 9.44
9187 10.22
9188 9.90
9189 9.54
9190 9.25
9191 9.62
9192 10.60
9193 9.51
9194 9.48
9195 9.02
9196 10.65
9197 10.89
9198 11.35
9199 8.95
9200 9.16
9201 9.77
9202 10.24
9203 11.52
9204 11.26
9205 11.83
9206 10.00
9207 10.00
9208 10.83
9209 10.77
9210 11.37
9211 10.97
9212 10.54
9213 11.59
9214 10.46
9215 10.38
9216 10.44
9217 10.32
9218 10.67
9219 10.70
9220 10.85
9221 10.36
9222 10.35
9223 10.97
9224 9.96
9225 9.96
9226 9.44
9227 10.14
9228 10.74
9229 10.99
9230 10.64
9231 10.84
9232 12.61
9233 10.77
9234 10.72
9235 10.00
9236 10.93
9237 10.81
9238 10.48
9239 9.86
9240 10.41
9241 11.01
9242 11.04
9243 10.76
9244 11.40
9245 9.99
9246 10.27
9247 10.98
9248 10.43
9249 10.81
9250 10.42
9251 10.55
9252 10.67
9253 10.16
9254 10.54
9255 10.62
9256 10.50
9257 11.53
9258 11.06
9259 9.79
9260 9.97
9261 10.07
9262 10.47
9263 10.91
9264 9.67
9265 10.50
9266 10.25
9267 10.67
9268 10.35
9269 9.76
9270 10.07
9271 9.55
9272 9.72
9273 9.34
9274 9.43
9275 10.64
9276 10.25
9277 10.76
9278 11.30
9279 10.65
9280 10.35
9281 10.67
9282 11.37
9283 10.77
9284 9.82
9285 10.43
9286 10.22
9287 10.28
9288 10.67
9289 10.88
9290 10.50
9291 10.58
9292 11.07
9293 10.99
9294 10.64
9295 10.55
9296 10.98
9297 11.80
9298 10.84
9299 10.54
9300 10.89
9301 11.07
9302 10.94
9303 11.01
9304 11.31
9305 10.66
9306 11.05
9307 11.16
9308 10.99
9309 11.18
9310 10.08
9311 11.11
9312 11.54
9313 10.82
9314 11.14
9315 10.42
9316 11.46
9317 11.01
9318 9.82
9319 10.70
9320 11.45
9321 13.28
9322 11.06
9323 10.81
9324 10.71
9325 10.81
9326 10.97
9327 10.54
9328 10.66
9329 10.35
9330 10.58
9331 10.71
9332 10.22
9333 10.04
9334 9.85
9335 10.36
9336 10.40
9337 9.74
9338 10.49
9339 10.57
9340 10.57
9341 10.29
9342 10.07
9343 9.31
9344 9.18
9345 9.19
9346 9.02
9347 8.93
9348 8.55
9349 11.57
9350 11.63
9351 11.70
9352 11.27
9353 10.57
9354 11.68
9355 11.25
9356 10.74
9357 10.98
9358 11.38
9359 12.15
9360 11.94
9361 11.18
9362 10.92
9363 11.58
9364 11.64
9365 11.31
9366 10.43
9367 11.24
9368 12.75
9369 14.30
9370 10.25
9371 10.95
9372 11.32
9373 11.08
9374 10.84
9375 11.31
9376 10.62
9377 12.24
9378 11.88
9379 11.27
9380 10.85
9381 11.06
9382 11.46
9383 10.94
9384 11.20
9385 11.16
9386 11.19
9387 10.84
9388 11.78
9389 11.09
9390 11.48
9391 11.07
9392 11.73
9393 11.32
9394 11.26
9395 10.77
9396 10.53
9397 11.36
9398 11.12
9399 10.52
9400 10.95
9401 10.36
9402 10.22
9403 10.63
9404 10.48
9405 9.79
9406 10.84
9407 11.12
9408 10.67
9409 10.57
9410 10.19
9411 10.38
9412 11.11
9413 11.63
9414 9.83
9415 9.28
9416 10.97
9417 10.17
9418 9.83
9419 10.86
9420 11.19
9421 11.23
9422 11.08
9423 11.52
9424 10.62
9425 11.07
9426 11.52
9427 11.35
9428 10.89
9429 10.76
9430 10.71
9431 11.57
9432 11.48
9433 10.25
9434 11.01
9435 12.50
9436 11.19
9437 11.56
9438 11.06
9439 9.43
9440 12.15
9441 11.26
9442 10.57
9443 10.93
9444 16.48
9445 13.24
9446 11.55
9447 11.33
9448 11.78
9449 11.98
9450 11.00
9451 11.89
9452 16.23
9453 12.27
9454 11.88
9455 10.58
9456 11.08
9457 11.31
9458 10.72
9459 11.24
9460 10.51
9461 10.82
9462 11.11
9463 10.84
9464 10.40
9465 10.58
9466 11.64
9467 11.20
9468 10.65
9469 10.96
9470 11.06
9471 10.99
9472 11.33
9473 10.59
9474 10.79
9475 10.75
9476 10.51
9477 11.36
9478 10.90
9479 9.98
9480 10.70
9481 10.77
9482 10.18
9483 10.81
9484 10.01
9485 10.69
9486 10.13
9487 9.49
9488 10.06
9489 11.25
9490 11.34
9491 11.25
9492 11.14
9493 11.35
9494 12.37
9495 11.04
9496 10.89
9497 11.21
9498 11.45
9499 10.81
9500 11.04
9501 12.12
9502 11.99
9503 11.92
9504 10.79
9505 11.60
9506 11.35
9507 11.15
9508 11.41
9509 10.99
9510 11.21
9511 11.56
9512 13.72
9513 14.87
9514 11.03
9515 10.88
9516 11.33
9517 13.43
9518 11.35
9519 10.76
9520 11.25
9521 10.77
9522 10.85
9523 10.74
9524 11.51
9525 11.47
9526 11.80
9527 11.08
9528 10.79
9529 11.10
9530 11.91
9531 11.61
9532 10.73
9533 11.38
9534 11.97
9535 11.27
9536 10.29
9537 11.47
9538 11.31
9539 11.09
9540 11.43
9541 10.66
9542 11.02
9543 10.94
9544 11.00
9545 10.71
9546 12.09
9547 11.09
9548 10.27
9549 10.98
9550 11.30
9551 10.62
9552 10.95
9553 10.19
9554 10.60
9555 10.27
9556 10.33
9557 9.53
9558 11.47
9559 10.97
9560 11.06
9561 11.78
9562 12.14
9563 11.49
9564 11.81
9565 11.47
9566 12.19
9567 11.99
9568 11.52
9569 11.96
9570 11.63
9571 12.10
9572 11.63
9573 12.31
9574 12.14
9575 12.16
9576 10.53
9577 11.09
9578 11.17
9579 11.43
9580 10.97
9581 11.89
9582 12.05
9583 12.01
9584 11.60
9585 11.24
9586 11.61
9587 12.11
9588 11.08
9589 11.27
9590 11.84
9591 11.63
9592 11.82
9593 11.57
9594 11.28
9595 11.68
9596 12.01
9597 11.39
9598 11.67
9599 12.03
9600 11.42
9601 11.70
9602 11.74
9603 12.06
9604 11.34
9605 11.28
9606 11.52
9607 11.61
9608 11.53
9609 10.71
9610 11.39
9611 11.45
9612 11.20
9613 10.69
9614 11.52
9615 11.46
9616 11.18
9617 10.37
9618 10.76
9619 11.15
9620 11.47
9621 10.66
9622 10.97
9623 10.44
9624 10.06
9625 11.76
9626 11.92
9627 11.48
9628 11.67
9629 11.88
9630 12.10
9631 11.41
9632 10.80
9633 11.53
9634 12.05
9635 10.54
9636 10.51
9637 10.92
9638 10.73
9639 11.10
9640 10.94
9641 10.85
9642 10.89
9643 11.46
9644 10.98
9645 11.18
9646 11.60
9647 13.07
9648 11.24
9649 11.28
9650 11.56
9651 12.20
9652 11.97
9653 11.44
9654 11.64
9655 11.90
9656 11.77
9657 11.76
9658 12.12
9659 11.64
9660 11.67
9661 11.22
9662 11.79
9663 11.87
9664 11.32
9665 11.60
9666 11.59
9667 15.17
9668 13.05
9669 11.84
9670 11.78
9671 11.67
9672 11.24
9673 11.30
9674 11.51
9675 11.79
9676 11.16
9677 11.41
9678 11.65
9679 11.33
9680 11.00
9681 11.35
9682 11.72
9683 11.75
9684 11.10
9685 11.01
9686 11.12
9687 11.32
9688 10.75
9689 10.57
9690 10.35
9691 12.03
9692 12.33
9693 12.00
9694 12.00
9695 12.34
9696 11.85
9697 11.98
9698 11.90
9699 12.61
9700 12.13
9701 11.59
9702 12.19
9703 12.95
9704 10.91
9705 12.14
9706 12.48
9707 12.09
9708 11.92
9709 11.97
9710 11.24
9711 12.65
9712 12.04
9713 11.59
9714 12.43
9715 12.76
9716 11.38
9717 11.92
9718 12.56
9719 11.96
9720 11.88
9721 12.55
9722 11.83
9723 13.36
9724 12.26
9725 12.12
9726 12.10
9727 12.75
9728 11.85
9729 11.91
9730 12.25
9731 12.44
9732 12.16
9733 12.26
9734 12.21
9735 11.53
9736 11.32
9737 10.77
9738 11.38
9739 12.08
9740 11.47
9741 11.64
9742 11.48
9743 11.32
9744 11.59
9745 11.16
9746 11.48
9747 11.26
9748 10.83
9749 11.20
9750 11.19
9751 11.19
9752 10.20
9753 10.08
9754 10.07
9755 9.53
9756 10.67
9757 10.09
9758 13.00
9759 11.65
9760 12.06
9761 11.33
9762 11.32
9763 11.82
9764 10.91
9765 11.71
9766 11.72
9767 12.35
9768 11.30
9769 11.01
9770 11.58
9771 11.67
9772 11.25
9773 11.27
9774 11.29
9775 11.48
9776 11.19
9777 10.96
9778 10.91
9779 11.15
9780 11.24
9781 11.01
9782 11.08
9783 11.51
9784 11.70
9785 11.14
9786 11.51
9787 11.77
9788 11.53
9789 11.40
9790 11.17
9791 11.69
9792 11.33
9793 11.05
9794 11.43
9795 11.78
9796 11.17
9797 11.90
9798 11.57
9799 11.13
9800 11.10
9801 11.17
9802 11.60
9803 11.61
9804 10.67
9805 13.11
9806 11.82
9807 11.11
9808 10.90
9809 10.82
9810 11.27
9811 10.27
9812 10.89
9813 10.71
9814 10.57
9815 10.55
9816 10.34
9817 10.49
9818 10.98
9819 10.62
9820 10.00
9821 10.63
9822 9.95
9823 9.01
9824 9.23
9825 9.41
9826 9.50
9827 10.39
9828 13.65
9829 11.28
9830 11.78
9831 11.76
9832 11.59
9833 11.60
9834 11.92
9835 11.30
9836 11.31
9837 11.62
9838 12.31
9839 11.26
9840 11.22
9841 11.30
9842 11.83
9843 11.35
9844 11.09
9845 11.58
9846 11.90
9847 11.56
9848 11.75
9849 11.21
9850 11.56
9851 11.64
9852 11.31
9853 11.49
9854 12.40
9855 11.28
9856 11.08
9857 12.32
9858 12.00
9859 11.25
9860 11.46
9861 11.89
9862 12.02
9863 11.54
9864 11.64
9865 11.64
9866 11.57
9867 11.35
9868 11.30
9869 11.15
9870 11.92
9871 11.81
9872 11.39
9873 11.06
9874 12.43
9875 11.61
9876 11.98
9877 11.54
9878 11.85
9879 11.57
9880 11.10
9881 11.39
9882 11.17
9883 10.60
9884 10.95
9885 14.55
9886 11.70
9887 11.26
9888 10.29
9889 10.22
9890 9.96
9891 9.70
9892 9.67
9893 10.15
9894 9.85
9895 9.68
9896 13.90
9897 12.53
9898 12.48
9899 11.83
9900 10.96
9901 12.29
9902 12.14
9903 11.10
9904 11.69
9905 12.11
9906 11.37
9907 11.14
9908 11.49
9909 11.98
9910 11.80
9911 11.19
9912 11.69
9913 11.82
9914 11.90
9915 11.69
9916 11.03
9917 11.59
9918 11.66
9919 11.70
9920 11.30
9921 12.04
9922 11.72
9923 11.39
9924 11.70
9925 11.57
9926 12.25
9927 11.60
9928 11.83
9929 12.35
9930 12.32
9931 11.61
9932 11.10
9933 12.26
9934 12.55
9935 11.20
9936 11.40
9937 11.94
9938 11.95
9939 11.63
9940 11.93
9941 11.49
9942 11.77
9943 11.50
9944 11.39
9945 11.81
9946 11.79
9947 11.17
9948 10.95
9949 11.57
9950 11.37
9951 10.14
9952 10.85
9953 11.53
9954 11.44
9955 10.66
9956 10.14
9957 10.21
9958 11.27
9959 11.63
9960 13.55
9961 12.59
9962 12.30
9963 11.83
9964 11.83
9965 11.97
9966 12.35
9967 11.61
9968 11.82
9969 12.11
9970 12.33
9971 12.34
9972 12.03
9973 11.75
9974 12.34
9975 11.96
9976 12.47
9977 12.38
9978 12.86
9979 11.79
9980 11.86
9981 12.16
9982 12.24
9983 11.86
9984 11.60
9985 11.69
9986 12.15
9987 11.36
9988 12.30
9989 12.71
9990 12.06
9991 11.64
9992 11.84
9993 11.96
9994 12.76
9995 12.39
9996 11.71
9997 11.46
9998 12.15
9999 11.71
10000 11.91
10001 12.02
10002 12.32
10003 11.71
10004 11.97
10005 12.67
10006 12.13
10007 11.05
10008 11.76
10009 11.34
10010 11.42
10011 11.51
10012 10.56
10013 11.03
10014 11.73
10015 10.33
10016 9.78
10017 10.38
10018 9.99
10019 9.60
10020 53.14
10021 18.18
10022 12.41
10023 10.91
10024 10.86
10025 10.88
10026 10.41
10027 10.44
10028 10.89
10029 10.48
10030 10.43
10031 10.54
10032 10.64
10033 10.78
10034 10.62
10035 10.35
10036 10.52
10037 10.91
10038 10.63
10039 10.37
10040 10.54
10041 11.36
10042 10.69
10043 10.60
10044 10.48
10045 11.87
10046 10.35
10047 10.10
10048 11.04
10049 11.15
10050 10.57
10051 10.01
10052 11.03
10053 11.18
10054 10.78
10055 10.01
10056 10.29
10057 11.59
10058 10.37
10059 10.53
10060 11.22
10061 11.77
10062 10.23
10063 11.19
10064 11.30
10065 11.07
10066 10.93
10067 10.66
10068 10.22
10069 10.10
10070 10.06
10071 10.27
10072 10.24
10073 9.70
10074 9.72
10075 10.21
10076 9.00
10077 10.07
10078 9.24
10079 9.79
10080 9.73
10081 9.18
10082 8.99
10083 9.66
10084 8.62
10085 9.28
10086 12.91
10087 11.93
10088 11.36
10089 11.06
10090 10.58
10091 10.75
10092 11.22
10093 11.30
10094 10.28
10095 11.81
10096 11.40
10097 11.15
10098 10.95
10099 10.50
10100 11.03
10101 10.86
10102 10.87
10103 10.69
10104 10.98
10105 11.18
10106 10.40
10107 11.20
10108 11.44
10109 13.50
10110 11.22
10111 10.98
10112 12.00
10113 11.46
10114 11.23
10115 10.15
10116 11.17
10117 11.28
10118 11.05
10119 10.34
10120 10.93
10121 11.32
10122 10.37
10123 10.28
10124 10.99
10125 11.53
10126 11.33
10127 10.47
10128 11.12
10129 11.52
10130 10.71
10131 11.05
10132 10.76
10133 11.51
10134 11.03
10135 10.82
