num_jobs time
8137 1.56
8138 1.54
8139 1.72
8140 1.56
8141 1.47
8142 1.58
8143 1.62
8144 1.57
8145 1.59
8146 1.60
8147 1.44
8148 1.61
8149 1.58
8150 1.47
8151 1.63
8152 1.68
8153 1.60
8154 1.61
8155 1.53
8156 1.54
8157 1.62
8158 1.58
8159 1.54
8160 1.64
8161 1.54
8162 1.62
8163 1.55
8164 1.51
8165 1.64
8166 1.57
8167 1.50
8168 1.60
8169 1.52
8170 1.56
8171 1.54
8172 1.61
8173 1.55
8174 1.54
8175 1.59
8176 1.58
8177 1.56
8178 1.61
8179 1.59
8180 1.51
8181 1.65
8182 1.55
8183 1.49
8184 1.63
8185 1.52
8186 1.51
8187 1.56
8188 1.52
8189 1.54
8190 1.54
8191 1.68
8192 1.55
8193 1.59
8194 1.53
8195 1.47
8196 1.60
8197 1.54
8198 1.47
8199 1.60
8200 1.65
8201 1.50
8202 1.65
8203 1.64
8204 1.60
8205 1.56
8206 1.62
8207 1.46
8208 1.55
8209 1.60
8210 1.59
8211 1.56
8212 1.65
8213 1.55
8214 1.52
8215 1.60
8216 1.58
8217 1.66
8218 1.62
8219 1.45
8220 1.60
8221 1.54
8222 1.63
8223 1.64
8224 1.54
8225 1.60
8226 1.60
8227 1.61
8228 1.56
8229 1.60
8230 1.60
8231 1.61
8232 1.59
8233 1.56
8234 1.61
8235 1.59
8236 1.49
8237 1.58
8238 1.61
8239 1.66
8240 1.65
8241 1.56
8242 1.58
8243 1.56
8244 1.62
8245 1.54
8246 1.65
8247 1.52
8248 1.52
8249 1.84
8250 1.62
8251 1.66
8252 1.57
8253 1.63
8254 1.56
8255 1.59
8256 1.62
8257 1.56
8258 1.60
8259 1.63
8260 1.52
8261 1.55
8262 1.53
8263 1.48
8264 1.56
8265 1.57
8266 1.63
8267 1.64
8268 1.60
8269 1.54
8270 1.59
8271 1.64
8272 1.62
8273 1.51
8274 1.70
8275 1.50
8276 1.63
8277 1.67
8278 1.57
8279 1.69
8280 1.59
8281 1.48
8282 1.56
8283 1.63
8284 1.67
8285 1.51
8286 1.63
8287 1.67
8288 1.62
8289 1.59
8290 1.49
8291 1.49
8292 1.46
8293 1.51
8294 1.56
8295 1.56
8296 1.50
8297 1.57
8298 1.74
8299 1.62
8300 1.58
8301 1.53
8302 1.65
8303 1.60
8304 1.64
8305 1.57
8306 1.62
8307 1.58
8308 1.48
8309 1.61
8310 1.58
8311 1.43
8312 1.59
8313 1.62
8314 1.60
8315 1.57
8316 1.70
8317 1.59
8318 1.54
8319 1.65
8320 1.61
8321 1.56
8322 1.54
8323 1.48
8324 1.59
8325 1.52
8326 1.65
8327 1.57
8328 1.52
8329 1.51
8330 1.59
8331 1.59
8332 1.64
8333 1.66
8334 1.57
8335 1.51
8336 1.60
8337 1.68
8338 1.62
8339 1.60
8340 1.57
8341 1.61
8342 1.65
8343 1.58
8344 1.62
8345 1.57
8346 1.63
8347 1.62
8348 1.55
8349 1.59
8350 1.53
8351 1.66
8352 1.69
8353 1.69
8354 1.58
8355 1.58
8356 1.59
8357 1.71
8358 1.54
8359 1.46
8360 1.58
8361 5.46
8362 1.65
8363 1.43
8364 1.51
8365 1.60
8366 1.61
8367 1.57
8368 1.56
8369 1.63
8370 1.57
8371 1.57
8372 1.53
8373 1.60
8374 1.67
8375 1.47
8376 1.60
8377 1.58
8378 1.62
8379 1.59
8380 1.59
8381 1.65
8382 1.65
8383 1.67
8384 1.49
8385 1.48
8386 1.51
8387 1.67
8388 1.59
8389 1.69
8390 1.56
8391 1.57
8392 1.60
8393 1.66
8394 1.66
8395 1.44
8396 1.61
8397 1.56
8398 1.58
8399 1.65
8400 1.56
8401 1.60
8402 1.57
8403 1.59
8404 1.62
8405 1.56
8406 1.47
8407 1.66
8408 1.66
8409 1.61
8410 1.49
8411 1.62
8412 1.57
8413 1.53
8414 1.65
8415 1.53
8416 1.63
8417 1.46
8418 1.55
8419 1.53
8420 1.50
8421 1.61
8422 1.67
8423 1.73
8424 1.57
8425 1.53
8426 1.54
8427 1.55
8428 1.56
8429 1.45
8430 1.54
8431 1.56
8432 1.45
8433 1.61
8434 1.55
8435 1.56
8436 1.59
8437 1.55
8438 1.62
8439 1.58
8440 1.69
8441 1.57
8442 1.57
8443 1.56
8444 1.66
8445 1.61
8446 1.47
8447 1.55
8448 1.60
8449 1.60
8450 1.53
8451 1.60
8452 1.57
8453 1.50
8454 1.51
8455 1.55
8456 1.48
8457 1.67
8458 1.56
8459 1.56
8460 1.52
8461 1.72
8462 1.56
8463 1.63
8464 1.59
8465 1.57
8466 1.55
8467 1.73
8468 1.56
8469 1.60
8470 1.58
8471 1.55
8472 1.58
8473 1.71
8474 1.59
8475 1.67
8476 1.55
8477 1.53
8478 1.64
8479 1.56
8480 1.57
8481 1.55
8482 1.64
8483 1.66
8484 1.62
8485 1.56
8486 1.49
8487 1.60
8488 1.55
8489 1.46
8490 1.61
8491 1.56
8492 1.51
8493 1.59
8494 1.54
8495 1.65
8496 1.59
8497 1.62
8498 1.64
8499 1.53
8500 1.48
8501 1.58
8502 1.60
8503 1.64
8504 1.69
8505 1.58
8506 1.60
8507 1.60
8508 1.58
8509 1.55
8510 1.53
8511 1.58
8512 1.56
8513 1.58
8514 1.57
8515 1.53
8516 1.66
8517 1.54
8518 1.57
8519 1.67
8520 1.60
8521 1.57
8522 1.58
8523 1.53
8524 1.62
8525 1.57
8526 1.70
8527 1.55
8528 1.66
8529 1.62
8530 1.53
8531 1.68
8532 1.56
8533 1.61
8534 1.62
8535 1.56
8536 1.61
8537 1.61
8538 1.56
8539 1.59
8540 1.60
8541 1.63
8542 1.55
8543 1.57
8544 1.61
8545 1.57
8546 1.61
8547 1.69
8548 1.55
8549 1.58
8550 1.62
8551 1.58
8552 1.58
8553 1.65
8554 1.55
8555 1.55
8556 1.55
8557 1.60
8558 1.57
8559 1.54
8560 1.64
8561 1.58
8562 1.60
8563 1.57
8564 1.46
8565 1.59
8566 1.57
8567 1.54
8568 1.59
8569 1.64
8570 1.56
8571 1.57
8572 1.50
8573 1.63
8574 1.60
8575 1.44
8576 1.53
8577 1.60
8578 1.51
8579 1.61
8580 1.60
8581 1.53
8582 1.60
8583 1.71
8584 1.47
8585 1.59
8586 1.60
8587 1.53
8588 1.51
8589 1.55
8590 1.59
8591 1.58
8592 1.55
8593 1.58
8594 1.63
8595 1.58
8596 1.68
8597 1.49
8598 1.66
8599 1.58
8600 1.65
8601 1.54
8602 1.57
8603 1.63
8604 1.61
8605 1.59
8606 1.61
8607 1.48
8608 1.60
8609 1.58
8610 1.56
8611 1.54
8612 1.55
8613 1.55
8614 1.52
8615 1.63
8616 1.59
8617 1.52
8618 1.56
8619 1.68
8620 1.53
8621 1.63
8622 1.55
8623 1.55
8624 1.56
8625 1.57
8626 1.46
8627 1.60
8628 1.59
8629 1.67
8630 1.70
8631 1.56
8632 1.66
8633 1.54
8634 1.49
8635 1.61
8636 1.69
8637 1.59
8638 1.46
8639 1.60
8640 1.55
8641 1.66
8642 1.65
8643 1.58
8644 1.60
8645 1.56
8646 1.47
8647 1.64
8648 1.62
8649 1.46
8650 1.51
8651 1.57
8652 1.68
8653 1.50
8654 1.55
8655 1.56
8656 1.58
8657 1.67
8658 1.57
8659 1.57
8660 1.65
8661 1.57
8662 1.53
8663 1.76
8664 1.48
8665 1.63
8666 1.57
8667 1.41
8668 1.37
8669 1.44
8670 1.36
8671 1.48
8672 1.32
8673 1.34
8674 1.32
8675 1.35
8676 1.28
8677 1.36
8678 1.26
8679 1.32
8680 1.34
8681 1.33
8682 1.26
8683 1.36
8684 1.36
8685 1.34
8686 1.36
8687 1.38
8688 1.34
8689 1.31
8690 1.36
8691 1.33
8692 1.36
8693 1.39
8694 1.37
8695 1.30
8696 1.27
8697 1.39
8698 1.27
8699 1.31
8700 1.39
8701 1.33
8702 1.35
8703 1.45
8704 1.37
8705 1.35
8706 1.36
8707 1.25
8708 1.37
8709 1.39
8710 1.41
8711 1.44
8712 1.40
8713 1.54
8714 1.69
8715 1.60
8716 1.64
8717 1.71
8718 1.61
8719 1.67
8720 1.74
8721 1.61
8722 1.70
8723 1.61
8724 1.60
8725 1.56
8726 1.85
8727 1.65
8728 1.66
8729 1.66
8730 1.74
8731 1.74
8732 1.66
8733 1.61
8734 1.59
8735 1.63
8736 1.59
8737 1.70
8738 1.65
8739 1.67
8740 1.58
8741 1.66
8742 1.63
8743 1.63
8744 1.68
8745 1.72
8746 1.61
8747 1.66
8748 1.67
8749 1.58
8750 1.58
8751 1.67
8752 1.69
8753 1.56
8754 1.64
8755 1.56
8756 1.75
8757 1.71
8758 1.70
8759 1.66
8760 1.67
8761 1.55
8762 1.58
8763 1.70
8764 1.51
8765 1.65
8766 1.59
8767 1.71
8768 1.71
8769 1.70
8770 1.75
8771 1.53
8772 1.67
8773 1.55
8774 1.57
8775 1.58
8776 1.73
8777 1.61
8778 1.77
8779 1.62
8780 1.69
8781 1.56
8782 1.54
8783 1.72
8784 1.65
8785 1.85
8786 1.54
8787 1.61
8788 1.55
8789 1.62
8790 1.87
8791 1.72
8792 1.61
8793 1.57
8794 1.67
8795 1.58
8796 1.56
8797 1.65
8798 1.71
8799 1.54
8800 1.78
8801 1.54
8802 1.58
8803 1.64
8804 1.57
8805 1.60
8806 1.65
8807 1.68
8808 1.63
8809 1.61
8810 1.53
8811 1.85
8812 1.76
8813 1.71
8814 1.56
8815 1.72
8816 1.60
8817 1.74
8818 1.65
8819 1.74
8820 1.58
8821 1.64
8822 1.45
8823 1.75
8824 1.66
8825 1.59
8826 1.58
8827 1.50
8828 1.58
8829 1.70
8830 1.67
8831 1.75
8832 1.57
8833 1.54
8834 1.58
8835 1.59
8836 1.87
8837 1.66
8838 1.66
8839 1.51
8840 1.52
8841 1.64
8842 1.77
8843 1.72
8844 1.61
8845 1.67
8846 1.67
8847 1.53
8848 1.80
8849 1.65
8850 1.67
8851 1.71
8852 1.66
8853 1.81
8854 1.79
8855 1.59
8856 1.66
8857 1.68
8858 1.68
8859 1.57
8860 1.71
8861 1.76
8862 1.71
8863 1.60
8864 1.65
8865 1.60
8866 1.77
8867 1.71
8868 1.76
8869 1.69
8870 1.79
8871 1.68
8872 1.75
8873 1.72
8874 1.65
8875 1.67
8876 1.70
8877 1.77
8878 1.79
8879 1.65
8880 1.68
8881 1.72
8882 1.69
8883 1.74
8884 1.61
8885 1.64
8886 1.77
8887 1.68
8888 1.69
8889 1.74
8890 1.75
8891 1.87
8892 1.66
8893 1.73
8894 1.70
8895 1.85
8896 1.47
8897 1.79
8898 1.71
8899 1.74
8900 1.69
8901 1.72
8902 1.70
8903 1.81
8904 1.58
8905 1.69
8906 1.64
8907 1.68
8908 1.58
8909 1.73
8910 1.77
8911 1.71
8912 1.69
8913 1.73
8914 1.71
8915 1.78
8916 1.60
8917 1.81
8918 1.59
8919 1.78
8920 1.58
8921 1.75
8922 1.67
8923 1.80
8924 1.67
8925 1.83
8926 1.54
8927 1.81
8928 1.68
8929 1.72
8930 1.62
8931 1.78
8932 1.63
8933 1.68
8934 1.79
8935 1.67
8936 1.79
8937 1.77
8938 1.71
8939 1.63
8940 1.77
8941 1.77
8942 1.72
8943 1.65
8944 1.75
8945 1.77
8946 1.69
8947 1.66
8948 1.69
8949 1.63
8950 1.73
8951 1.69
8952 1.70
8953 1.68
8954 1.76
8955 1.71
8956 1.68
8957 1.64
8958 1.68
8959 1.67
8960 1.89
8961 1.53
8962 1.67
8963 1.62
8964 1.67
8965 1.65
8966 1.67
8967 1.71
8968 1.69
8969 1.68
8970 1.78
8971 1.62
8972 1.69
8973 1.85
8974 1.64
8975 1.74
8976 1.60
8977 1.62
8978 1.69
8979 1.39
8980 1.41
8981 1.39
8982 1.43
8983 1.51
8984 1.49
8985 1.54
8986 1.76
8987 1.60
8988 1.75
8989 1.60
8990 1.55
8991 1.69
8992 1.74
8993 1.72
8994 1.70
8995 1.69
8996 1.61
8997 1.63
8998 1.63
8999 1.58
9000 1.52
9001 1.63
9002 1.58
9003 1.61
9004 1.66
9005 1.67
9006 1.67
9007 1.66
9008 1.66
9009 1.72
9010 1.61
9011 1.69
9012 1.68
9013 1.56
9014 1.68
9015 1.65
9016 1.66
9017 1.66
9018 1.57
9019 1.68
9020 1.72
9021 1.61
9022 1.78
9023 1.66
9024 1.67
9025 1.59
9026 1.65
9027 1.55
9028 1.70
9029 1.64
9030 1.75
9031 1.67
9032 1.60
9033 1.67
9034 1.59
9035 1.64
9036 1.68
9037 1.68
9038 1.73
9039 1.69
9040 1.68
9041 1.60
9042 1.65
9043 1.57
9044 1.61
9045 1.68
9046 1.68
9047 1.75
9048 1.68
9049 1.68
9050 1.81
9051 1.76
9052 1.68
9053 1.73
9054 1.60
9055 1.52
9056 1.74
9057 1.62
9058 1.62
9059 1.61
9060 1.62
9061 1.68
9062 1.67
9063 1.65
9064 1.69
9065 1.67
9066 1.56
9067 1.69
9068 1.62
9069 1.52
9070 1.69
9071 1.68
9072 1.65
9073 1.71
9074 1.69
9075 1.74
9076 1.56
9077 1.69
9078 1.68
9079 1.70
9080 1.74
9081 1.66
9082 1.68
9083 1.67
9084 1.70
9085 1.75
9086 1.74
9087 1.57
9088 1.61
9089 1.74
9090 1.58
9091 1.74
9092 1.57
9093 1.65
9094 1.63
9095 1.53
9096 1.66
9097 1.61
9098 1.70
9099 1.69
9100 1.69
9101 1.57
9102 1.68
9103 1.62
9104 1.67
9105 1.59
9106 1.68
9107 1.63
9108 1.69
9109 1.76
9110 1.72
9111 1.71
9112 1.65
9113 1.59
9114 1.67
9115 1.62
9116 1.65
9117 1.63
9118 1.58
9119 1.71
9120 1.67
9121 1.61
9122 1.71
9123 1.70
9124 1.61
9125 1.62
9126 1.67
9127 1.52
9128 1.63
9129 1.69
9130 1.67
9131 1.58
9132 1.68
9133 1.62
9134 1.59
9135 1.62
9136 1.65
9137 1.74
9138 1.71
9139 1.74
9140 1.55
9141 1.69
9142 1.56
9143 1.86
9144 1.78
9145 1.63
9146 1.61
9147 1.64
9148 1.58
9149 1.66
9150 1.69
9151 1.69
9152 1.61
9153 1.70
9154 1.65
9155 1.66
9156 1.63
9157 1.57
9158 1.62
9159 1.57
9160 1.70
9161 1.65
9162 1.83
9163 1.67
9164 1.63
9165 1.64
9166 1.57
9167 1.62
9168 1.58
9169 1.67
9170 1.78
9171 1.78
9172 1.66
9173 1.68
9174 1.62
9175 1.71
9176 1.57
9177 1.62
9178 1.64
9179 1.66
9180 1.64
9181 1.55
9182 1.77
9183 1.58
9184 1.65
9185 1.73
9186 1.79
9187 1.68
9188 1.86
9189 1.64
9190 1.71
9191 1.60
9192 1.66
9193 1.64
9194 1.66
9195 1.60
9196 1.67
9197 1.69
9198 1.73
9199 1.68
9200 1.76
9201 1.79
9202 1.63
9203 1.74
9204 1.71
9205 1.69
9206 1.58
9207 1.65
9208 1.73
9209 1.67
9210 1.73
9211 1.58
9212 1.71
9213 1.61
9214 1.53
9215 1.69
9216 1.55
9217 1.68
9218 1.68
9219 1.78
9220 1.72
9221 1.64
9222 1.67
9223 1.78
9224 1.68
9225 1.72
9226 1.67
9227 1.81
9228 1.70
9229 1.69
9230 1.71
9231 1.68
9232 1.65
9233 1.60
9234 1.57
9235 1.69
9236 1.68
9237 1.69
9238 1.61
9239 1.72
9240 1.74
9241 1.66
9242 1.60
9243 1.58
9244 1.65
9245 1.80
9246 1.67
9247 1.69
9248 1.65
9249 1.60
9250 1.71
9251 1.65
9252 1.59
9253 1.66
9254 1.63
9255 1.59
9256 1.68
9257 1.77
9258 1.69
9259 1.79
9260 1.80
9261 1.60
9262 1.75
9263 1.58
9264 1.62
9265 1.63
9266 1.63
9267 1.72
9268 1.63
9269 1.74
9270 1.55
9271 1.71
9272 1.66
9273 1.60
9274 1.68
9275 1.66
9276 1.63
9277 1.74
9278 1.74
9279 1.60
9280 1.64
9281 1.68
9282 1.60
9283 1.67
9284 1.72
9285 1.76
9286 1.68
9287 1.65
9288 1.59
9289 1.65
9290 1.70
9291 1.66
9292 1.61
9293 1.57
9294 1.60
9295 1.77
9296 1.73
9297 1.66
9298 1.75
9299 1.65
9300 1.62
9301 1.60
9302 1.66
9303 1.59
9304 1.59
9305 1.82
9306 1.60
9307 1.67
9308 1.77
9309 1.76
9310 1.72
9311 1.76
9312 1.58
9313 1.63
9314 1.81
9315 1.67
9316 1.69
9317 1.81
9318 1.64
9319 1.70
9320 1.71
9321 1.74
9322 1.70
9323 1.63
9324 1.72
9325 1.62
9326 1.66
9327 1.69
9328 1.61
9329 1.66
9330 1.67
9331 1.28
9332 1.23
9333 1.25
9334 1.13
9335 1.22
9336 1.11
9337 1.12
9338 1.13
9339 1.12
9340 1.15
9341 1.12
9342 1.22
9343 1.12
9344 1.11
9345 1.11
9346 1.14
9347 1.12
9348 1.12
9349 1.23
9350 1.21
9351 1.12
9352 1.12
9353 1.15
9354 1.15
9355 1.36
9356 1.38
9357 1.69
9358 1.76
9359 1.81
9360 1.80
9361 1.83
9362 1.83
9363 1.77
9364 1.89
9365 1.88
9366 1.97
9367 2.02
9368 1.75
9369 1.76
9370 1.88
9371 1.81
9372 1.76
9373 1.76
9374 1.74
9375 1.87
9376 1.77
9377 1.86
9378 1.93
9379 1.89
9380 1.90
9381 1.92
9382 1.73
9383 1.87
9384 1.75
9385 1.84
9386 1.88
9387 3.93
9388 1.71
9389 1.15
9390 1.12
9391 1.12
9392 1.22
9393 1.23
9394 1.11
9395 1.12
9396 1.12
9397 1.12
9398 1.22
9399 1.22
9400 1.22
9401 1.22
9402 1.23
9403 1.22
9404 1.12
9405 1.12
9406 1.11
9407 1.11
9408 1.11
9409 1.11
9410 1.23
9411 1.24
9412 1.18
9413 1.24
9414 1.51
9415 1.75
9416 1.63
9417 1.59
9418 1.81
9419 1.75
9420 1.67
9421 1.59
9422 1.72
9423 1.71
9424 1.69
9425 1.66
9426 1.62
9427 1.63
9428 1.60
9429 1.53
9430 1.64
9431 1.66
9432 1.53
9433 1.64
9434 1.61
9435 1.59
9436 1.59
9437 1.61
9438 1.60
9439 1.66
9440 1.75
9441 1.70
9442 1.61
9443 1.62
9444 1.57
9445 1.63
9446 1.71
9447 1.78
9448 1.77
9449 2.03
9450 1.99
9451 1.65
9452 1.60
9453 1.66
9454 1.61
9455 1.65
9456 1.69
9457 1.62
9458 1.71
9459 1.61
9460 1.69
9461 1.66
9462 1.62
9463 1.67
9464 1.61
9465 1.66
9466 1.71
9467 1.65
9468 1.61
9469 1.77
9470 1.74
9471 1.77
9472 1.60
9473 1.66
9474 1.69
9475 1.67
9476 1.66
9477 1.93
9478 2.07
9479 1.94
9480 1.73
9481 1.66
9482 1.67
9483 1.60
9484 1.57
9485 1.60
9486 1.69
9487 1.63
9488 1.74
9489 1.72
9490 1.67
9491 1.76
9492 1.71
9493 1.77
9494 1.64
9495 1.65
9496 1.68
9497 1.56
9498 1.62
9499 1.52
9500 1.68
9501 1.69
9502 1.54
9503 1.90
9504 1.76
9505 1.67
9506 1.38
9507 1.37
9508 1.34
9509 1.37
9510 1.30
9511 1.40
9512 1.37
9513 1.31
9514 1.39
9515 1.47
9516 1.40
9517 1.48
9518 1.47
9519 1.44
9520 1.38
9521 1.30
9522 1.60
9523 1.44
9524 1.58
9525 1.63
9526 1.76
9527 2.01
9528 1.88
9529 2.04
9530 1.74
9531 1.64
9532 1.80
9533 1.64
9534 1.89
9535 1.67
9536 1.78
9537 1.89
9538 1.66
9539 1.81
9540 1.64
9541 1.85
9542 1.75
9543 1.71
9544 1.80
9545 1.73
9546 1.61
9547 1.58
9548 1.64
9549 1.88
9550 1.87
9551 1.72
9552 1.73
9553 1.68
9554 1.77
9555 1.98
9556 1.80
9557 1.81
9558 2.05
9559 2.09
9560 1.81
9561 1.62
9562 1.79
9563 1.75
9564 1.69
9565 1.65
9566 1.59
9567 1.83
9568 1.69
9569 1.65
9570 1.67
9571 1.66
9572 1.61
9573 1.77
9574 1.73
9575 1.76
9576 1.69
9577 1.62
9578 1.64
9579 1.56
9580 1.90
9581 1.71
9582 1.89
9583 1.64
9584 1.72
9585 1.73
9586 1.58
9587 1.83
9588 1.79
9589 1.63
9590 1.80
9591 1.92
9592 2.08
9593 1.90
9594 1.72
9595 1.75
9596 1.63
9597 1.73
9598 1.67
9599 1.60
9600 1.57
9601 1.73
9602 1.67
9603 1.86
9604 1.87
9605 1.65
9606 1.70
9607 1.68
9608 1.66
9609 1.83
9610 1.88
9611 1.70
9612 1.67
9613 1.83
9614 1.59
9615 1.59
9616 1.73
9617 1.89
9618 1.78
9619 1.79
9620 1.86
9621 1.95
9622 1.93
9623 1.85
9624 1.74
9625 1.82
9626 1.74
9627 1.72
9628 1.82
9629 1.71
9630 1.81
9631 1.72
9632 1.57
9633 1.69
9634 1.69
9635 1.76
9636 1.76
9637 1.68
9638 1.67
9639 1.60
9640 1.82
9641 1.81
9642 1.66
9643 1.68
9644 1.58
9645 1.64
9646 1.78
9647 1.97
9648 2.16
9649 1.86
9650 1.82
9651 1.78
9652 1.71
9653 1.58
9654 1.62
9655 1.65
9656 1.66
9657 1.83
9658 1.64
9659 1.79
9660 1.65
9661 1.55
9662 1.85
9663 1.81
9664 1.60
9665 1.73
9666 1.73
9667 1.75
9668 1.65
9669 1.82
9670 1.61
9671 1.76
9672 1.66
9673 1.67
9674 1.66
9675 2.06
9676 1.99
9677 2.04
9678 1.73
9679 1.84
9680 1.79
9681 1.73
9682 1.68
9683 1.78
9684 1.85
9685 1.71
9686 1.76
9687 1.82
9688 1.70
9689 1.65
9690 1.74
9691 1.80
9692 1.87
9693 1.75
9694 1.78
9695 1.74
9696 1.70
9697 1.74
9698 1.76
9699 1.75
9700 1.66
9701 1.70
9702 2.15
9703 2.14
9704 2.07
9705 1.61
9706 1.81
9707 1.58
9708 1.66
9709 1.64
9710 1.82
9711 1.66
9712 1.77
9713 1.80
9714 1.89
9715 1.65
9716 1.86
9717 1.72
9718 1.71
9719 1.74
9720 1.76
9721 1.79
9722 1.69
9723 1.63
9724 1.69
9725 1.87
9726 1.62
9727 1.91
9728 2.13
9729 2.08
9730 1.62
9731 1.67
9732 1.77
9733 1.79
9734 1.68
9735 1.85
9736 1.69
9737 1.85
9738 1.61
9739 1.84
9740 1.59
9741 1.82
9742 1.69
9743 1.76
9744 1.64
9745 1.73
9746 1.85
9747 1.76
9748 1.67
9749 1.79
9750 1.75
9751 1.81
9752 2.08
9753 2.27
9754 1.77
9755 1.77
9756 1.68
9757 1.73
9758 1.73
9759 1.69
9760 1.73
9761 1.68
9762 1.82
9763 1.60
9764 1.74
9765 1.57
9766 1.68
9767 1.63
9768 1.64
9769 1.52
9770 1.41
9771 1.39
9772 1.50
9773 1.37
9774 1.63
9775 1.77
9776 1.41
9777 1.30
9778 1.48
9779 1.34
9780 1.40
9781 1.33
9782 1.43
9783 1.37
9784 1.47
9785 1.48
9786 1.46
9787 1.71
9788 1.60
9789 1.74
9790 1.66
9791 1.55
9792 1.66
9793 1.77
9794 1.64
9795 1.99
9796 2.12
9797 1.86
9798 1.68
9799 1.72
9800 1.70
9801 1.78
9802 1.67
9803 1.69
9804 1.60
9805 1.67
9806 1.57
9807 1.66
9808 1.67
9809 1.68
9810 1.62
9811 1.57
9812 1.75
9813 1.66
9814 1.64
9815 1.66
9816 1.69
9817 1.95
9818 2.04
9819 1.80
9820 1.64
9821 1.62
9822 1.71
9823 1.68
9824 1.65
9825 1.72
9826 1.63
9827 1.68
9828 1.70
9829 1.70
9830 1.61
9831 1.63
9832 1.66
9833 1.64
9834 1.71
9835 1.66
9836 1.76
9837 1.60
9838 1.76
9839 2.16
9840 2.18
9841 1.66
9842 1.67
9843 1.65
9844 1.72
9845 1.62
9846 1.57
9847 1.62
9848 1.71
9849 1.63
9850 1.62
9851 1.68
9852 1.69
9853 1.75
9854 1.59
9855 1.69
9856 1.63
9857 1.72
9858 1.55
9859 1.70
9860 1.80
9861 2.05
9862 2.02
9863 1.69
9864 1.65
9865 1.63
9866 1.63
9867 1.62
9868 1.64
9869 1.71
9870 1.66
9871 1.64
9872 1.69
9873 1.64
9874 1.66
9875 1.73
9876 1.64
9877 1.62
9878 1.67
9879 1.65
9880 1.66
9881 1.73
9882 1.93
9883 2.12
9884 1.84
9885 1.64
9886 1.76
9887 1.82
9888 1.74
9889 1.71
9890 1.72
9891 1.61
9892 1.71
9893 1.61
9894 1.57
9895 1.23
9896 1.23
9897 1.12
9898 1.11
9899 1.21
9900 1.22
9901 1.24
9902 1.11
9903 1.11
9904 1.11
9905 1.21
9906 1.21
9907 1.23
9908 1.24
9909 1.24
9910 1.59
9911 1.77
9912 1.76
9913 1.72
9914 1.71
9915 1.76
9916 1.75
9917 1.74
9918 1.75
9919 1.63
9920 1.76
9921 1.75
9922 1.74
9923 1.78
9924 1.74
9925 1.74
9926 1.74
9927 1.79
9928 1.77
9929 1.77
9930 1.78
9931 1.75
9932 1.74
9933 1.74
9934 1.77
9935 1.66
9936 1.75
9937 1.80
9938 1.74
9939 1.62
9940 1.75
9941 1.63
9942 1.79
9943 1.96
9944 1.47
9945 1.52
9946 1.43
9947 1.42
9948 1.55
9949 1.54
9950 1.49
9951 1.72
9952 1.72
9953 1.75
9954 1.73
9955 1.66
9956 1.74
9957 1.64
9958 1.74
9959 1.79
9960 1.77
9961 1.74
9962 1.75
9963 1.72
9964 1.73
9965 1.76
9966 1.75
9967 1.77
9968 1.74
9969 1.66
9970 1.74
9971 1.73
9972 1.77
9973 1.80
9974 1.63
9975 1.72
9976 1.77
9977 1.71
9978 1.81
9979 1.74
9980 1.76
9981 1.62
9982 1.75
9983 1.90
9984 1.47
9985 1.52
9986 1.43
9987 1.45
9988 1.42
9989 1.45
9990 1.14
9991 1.08
9992 1.09
9993 1.08
9994 1.08
9995 1.08
9996 1.08
9997 1.08
9998 0.98
