num_jobs time
8138 0.40
8139 0.38
8140 0.38
8141 0.38
8142 0.38
8143 0.37
8144 0.39
8145 0.38
8146 0.38
8147 0.43
8148 0.41
8149 0.37
8150 0.38
8151 0.38
8152 0.36
8153 0.38
8154 0.40
8155 0.36
8156 0.51
8157 0.38
8158 0.38
8159 0.38
8160 0.38
8161 0.36
8162 0.38
8163 0.43
8164 0.38
8165 0.57
8166 0.40
8167 0.37
8168 0.38
8169 0.37
8170 0.38
8171 0.37
8172 0.39
8173 0.52
8174 0.40
8175 0.39
8176 0.38
8177 0.38
8178 0.39
8179 0.38
8180 0.38
8181 0.38
8182 0.43
8183 0.38
8184 0.37
8185 0.38
8186 0.38
8187 0.40
8188 0.53
8189 0.38
8190 0.37
8191 0.38
8192 0.37
8193 0.39
8194 0.37
8195 0.38
8196 0.38
8197 0.38
8198 0.37
8199 0.37
8200 0.43
8201 0.38
8202 0.37
8203 0.38
8204 0.39
8205 0.36
8206 0.37
8207 0.37
8208 0.39
8209 0.38
8210 0.38
8211 0.36
8212 0.37
8213 0.37
8214 0.39
8215 0.44
8216 0.39
8217 0.39
8218 0.37
8219 0.36
8220 0.61
8221 0.37
8222 0.39
8223 0.40
8224 0.38
8225 0.36
8226 0.38
8227 0.37
8228 0.38
8229 0.36
8230 0.37
8231 0.38
8232 0.35
8233 0.38
8234 0.49
8235 0.37
8236 0.38
8237 0.37
8238 0.37
8239 0.38
8240 0.38
8241 0.37
8242 0.38
8243 0.38
8244 0.38
8245 0.38
8246 0.38
8247 0.39
8248 0.37
8249 0.38
8250 0.47
8251 0.42
8252 0.38
8253 0.39
8254 0.37
8255 0.37
8256 0.53
8257 0.36
8258 0.40
8259 0.38
8260 0.38
8261 0.37
8262 0.39
8263 0.36
8264 0.39
8265 0.45
8266 0.38
8267 0.70
8268 0.36
8269 0.38
8270 0.40
8271 0.38
8272 0.43
8273 0.52
8274 0.38
8275 0.38
8276 0.39
8277 0.39
8278 0.38
8279 0.39
8280 0.40
8281 0.38
8282 0.39
8283 0.39
8284 0.38
8285 0.39
8286 0.38
8287 0.39
8288 0.56
8289 0.38
8290 0.38
8291 0.49
8292 0.36
8293 0.38
8294 0.36
8295 0.38
8296 0.38
8297 0.80
8298 0.38
8299 0.37
8300 0.37
8301 0.44
8302 0.36
8303 0.60
8304 0.38
8305 0.37
8306 0.36
8307 0.40
8308 0.37
8309 0.37
8310 0.39
8311 0.38
8312 0.39
8313 0.47
8314 0.37
8315 0.38
8316 0.39
8317 0.38
8318 0.45
8319 0.38
8320 0.37
8321 0.37
8322 0.37
8323 0.37
8324 0.38
8325 0.38
8326 0.37
8327 0.38
8328 0.38
8329 0.38
8330 0.38
8331 0.37
8332 0.37
8333 0.38
8334 0.42
8335 0.40
8336 0.41
8337 0.40
8338 0.38
8339 0.38
8340 0.38
8341 0.38
8342 0.38
8343 0.39
8344 0.38
8345 0.38
8346 0.56
8347 0.63
8348 0.65
8349 0.55
8350 0.52
8351 0.60
8352 0.61
8353 0.58
8354 0.73
8355 0.80
8356 0.68
8357 0.65
8358 0.71
8359 0.65
8360 0.71
8361 0.80
8362 0.73
8363 0.98
8364 0.72
8365 0.77
8366 0.65
8367 0.87
8368 0.99
8369 0.55
8370 0.68
8371 0.70
8372 0.66
8373 0.64
8374 0.71
8375 0.78
8376 0.70
8377 0.68
8378 0.68
8379 0.71
8380 0.79
8381 0.79
8382 0.61
8383 0.69
8384 0.81
8385 0.83
8386 0.70
8387 0.84
8388 0.69
8389 0.85
8390 0.66
8391 0.71
8392 0.67
8393 0.79
8394 0.80
8395 0.84
8396 0.88
8397 0.83
8398 0.75
8399 0.70
8400 0.65
8401 0.74
8402 0.69
8403 0.70
8404 0.77
8405 0.74
8406 0.86
8407 0.68
8408 0.84
8409 0.80
8410 0.74
8411 0.78
8412 0.72
8413 0.70
8414 0.74
8415 0.69
8416 0.75
8417 0.60
8418 0.69
8419 0.68
8420 0.71
8421 0.82
8422 0.67
8423 0.79
8424 1.09
8425 0.67
8426 0.75
8427 0.87
8428 0.77
8429 0.74
8430 0.72
8431 0.68
8432 0.99
8433 0.65
8434 0.71
8435 0.59
8436 0.89
8437 0.76
8438 0.86
8439 0.83
8440 0.76
8441 0.64
8442 0.80
8443 0.64
8444 0.68
8445 0.76
8446 0.81
8447 0.67
8448 0.79
8449 0.63
8450 0.73
8451 0.85
8452 0.70
8453 0.77
8454 0.81
8455 0.79
8456 0.70
8457 0.68
8458 0.91
8459 0.79
8460 0.67
8461 0.63
8462 0.75
8463 0.59
8464 0.75
8465 0.79
8466 0.67
8467 0.62
8468 0.70
8469 0.84
8470 0.76
8471 0.77
8472 0.66
8473 0.63
8474 0.67
8475 0.63
8476 0.73
8477 0.64
8478 0.81
8479 0.72
8480 0.81
8481 0.81
8482 0.67
8483 0.80
8484 0.87
8485 0.84
8486 0.77
8487 0.75
8488 0.66
8489 0.81
8490 0.91
8491 0.68
8492 0.87
8493 0.79
8494 0.66
8495 0.74
8496 0.63
8497 0.71
8498 0.66
8499 0.85
8500 0.90
8501 0.66
8502 0.68
8503 0.71
8504 0.66
8505 0.80
8506 0.69
8507 0.84
8508 0.67
8509 0.78
8510 0.77
8511 0.94
8512 0.89
8513 0.71
8514 0.63
8515 0.76
8516 0.69
8517 0.70
8518 0.77
8519 0.60
8520 0.69
8521 0.67
8522 0.67
8523 0.70
8524 0.77
8525 0.83
8526 0.65
8527 0.59
8528 0.75
8529 0.78
8530 0.67
8531 0.72
8532 0.63
8533 0.61
8534 0.70
8535 0.56
8536 0.67
8537 0.77
8538 0.62
8539 0.78
8540 0.64
8541 0.63
8542 0.69
8543 0.62
8544 0.67
8545 0.75
8546 0.86
8547 0.61
8548 0.64
8549 0.61
8550 0.75
8551 0.64
8552 0.72
8553 0.62
8554 0.67
8555 0.69
8556 0.75
8557 0.64
8558 0.71
8559 0.70
8560 0.70
8561 0.82
8562 0.76
8563 0.68
8564 0.72
8565 0.69
8566 0.87
8567 0.67
8568 0.71
8569 0.62
8570 0.66
8571 0.65
8572 0.67
8573 0.67
8574 0.97
8575 0.84
8576 0.75
8577 0.78
8578 0.79
8579 0.69
8580 0.79
8581 0.70
8582 0.68
8583 0.65
8584 0.77
8585 0.78
8586 0.63
8587 0.65
8588 0.84
8589 0.90
8590 0.68
8591 0.64
8592 0.70
8593 0.65
8594 0.76
8595 0.69
8596 0.63
8597 0.79
8598 0.78
8599 0.63
8600 0.70
8601 0.65
8602 0.92
8603 0.71
8604 0.67
8605 0.74
8606 0.63
8607 0.65
8608 0.70
8609 0.62
8610 0.69
8611 0.69
8612 0.54
8613 0.79
8614 0.76
8615 0.80
8616 0.68
8617 0.73
8618 0.71
8619 0.66
8620 0.70
8621 0.77
8622 0.57
8623 0.60
8624 0.55
8625 0.71
8626 0.66
8627 0.69
8628 0.84
8629 0.73
8630 0.68
8631 0.77
8632 0.62
8633 0.68
8634 0.77
8635 0.68
8636 0.70
8637 0.67
8638 3.02
8639 0.76
8640 0.68
8641 0.64
8642 0.74
8643 0.72
8644 0.70
8645 0.68
8646 0.71
8647 0.73
8648 0.79
8649 0.71
8650 0.69
8651 0.90
8652 0.89
8653 0.68
8654 0.77
8655 0.68
8656 0.75
8657 0.68
8658 0.69
8659 0.69
8660 0.80
8661 0.72
8662 0.74
8663 0.63
8664 0.77
8665 0.82
8666 0.62
8667 0.61
8668 0.66
8669 0.70
8670 0.70
8671 0.77
8672 0.79
8673 0.88
8674 0.74
8675 1.10
8676 1.09
8677 0.95
8678 0.67
8679 0.61
8680 0.69
8681 0.81
8682 0.78
8683 0.70
8684 0.73
8685 0.72
8686 0.80
8687 0.63
8688 0.78
8689 0.79
8690 0.76
8691 0.75
8692 0.64
8693 0.66
8694 0.64
8695 0.74
8696 0.83
8697 0.62
8698 0.70
8699 0.79
8700 0.86
8701 0.90
8702 0.83
8703 0.71
8704 0.69
8705 0.74
8706 0.64
8707 0.69
8708 0.82
8709 0.65
8710 0.73
8711 0.71
8712 0.67
8713 0.79
8714 0.92
8715 0.63
8716 0.62
8717 0.71
8718 0.72
8719 0.63
8720 0.64
8721 0.68
8722 0.70
8723 0.58
8724 0.80
8725 0.83
8726 0.76
8727 0.66
8728 0.69
8729 0.88
8730 0.77
8731 0.62
8732 0.68
8733 0.65
8734 0.66
8735 0.58
8736 0.61
8737 0.85
8738 0.82
8739 0.63
8740 0.72
8741 0.66
8742 0.69
8743 0.69
8744 0.78
8745 0.72
8746 0.72
8747 0.68
8748 0.67
8749 0.83
8750 0.89
8751 0.64
8752 0.64
8753 0.74
8754 0.75
8755 0.71
8756 0.73
8757 0.62
8758 0.63
8759 0.77
8760 0.83
8761 0.68
8762 0.83
8763 0.78
8764 0.69
8765 0.65
8766 0.65
8767 0.71
8768 0.79
8769 0.62
8770 0.64
8771 0.75
8772 0.64
8773 0.75
8774 0.61
8775 0.76
8776 0.83
8777 0.74
8778 0.71
8779 0.77
8780 0.79
8781 0.94
8782 0.76
8783 1.31
8784 0.67
8785 0.65
8786 0.73
8787 0.86
8788 0.69
8789 0.78
8790 0.75
8791 0.69
8792 0.77
8793 0.67
8794 0.67
8795 0.79
8796 0.73
8797 0.78
8798 0.90
8799 0.78
8800 0.64
8801 0.72
8802 0.67
8803 0.70
8804 0.78
8805 0.64
8806 0.85
8807 0.73
8808 0.69
8809 0.78
8810 0.67
8811 0.83
8812 0.76
8813 0.70
8814 0.80
8815 0.74
8816 0.66
8817 0.75
8818 0.69
8819 0.80
8820 0.66
8821 0.71
8822 0.70
8823 0.81
8824 0.75
8825 0.63
8826 0.76
8827 0.73
8828 0.71
8829 0.67
8830 0.66
8831 0.77
8832 0.68
8833 0.68
8834 0.69
8835 0.69
8836 0.80
8837 0.64
8838 0.62
8839 0.67
8840 0.67
8841 0.78
8842 0.66
8843 0.73
8844 0.66
8845 0.69
8846 0.67
8847 0.69
8848 1.03
8849 0.79
8850 0.81
8851 0.71
8852 0.64
8853 0.75
8854 0.70
8855 0.66
8856 0.66
8857 0.66
8858 0.54
8859 0.69
8860 0.74
8861 0.72
8862 0.65
8863 0.78
8864 0.92
8865 0.67
8866 0.62
8867 0.73
8868 0.77
8869 0.88
8870 1.00
8871 0.79
8872 0.87
8873 0.99
8874 0.64
8875 0.66
8876 0.66
8877 0.66
8878 0.67
8879 0.70
8880 0.50
8881 0.43
8882 0.53
8883 0.43
8884 0.57
8885 0.43
8886 0.43
8887 0.42
8888 0.42
8889 0.39
8890 0.42
8891 0.43
8892 0.40
8893 0.43
8894 0.42
8895 0.41
8896 0.42
8897 0.40
8898 0.40
8899 0.42
8900 0.54
8901 0.42
8902 0.42
8903 0.42
8904 0.42
8905 0.42
8906 0.41
8907 0.42
8908 0.43
8909 0.58
8910 0.42
8911 0.42
8912 0.42
8913 0.43
8914 0.41
8915 0.40
8916 0.43
8917 0.41
8918 0.40
8919 0.42
8920 0.40
8921 0.41
8922 0.42
8923 0.42
8924 0.44
8925 0.44
8926 0.42
8927 0.40
8928 0.43
8929 0.41
8930 0.49
8931 0.41
8932 0.42
8933 0.41
8934 0.59
8935 0.42
8936 0.43
8937 0.56
8938 0.41
8939 0.42
8940 0.47
8941 0.41
8942 0.41
8943 0.43
8944 0.42
8945 0.41
8946 0.41
8947 0.40
8948 0.41
8949 0.53
8950 0.41
8951 0.40
8952 0.42
8953 0.51
8954 0.43
8955 0.42
8956 0.41
8957 0.49
8958 0.80
8959 0.42
8960 0.94
8961 0.96
8962 0.42
8963 0.42
8964 0.40
8965 0.44
8966 0.39
8967 0.41
8968 0.42
8969 0.40
8970 0.55
8971 0.43
8972 0.42
8973 0.88
8974 0.42
8975 0.44
8976 0.41
8977 0.44
8978 0.50
8979 0.43
8980 0.41
8981 0.43
8982 0.40
8983 0.53
8984 0.40
8985 0.61
8986 0.44
8987 0.43
8988 0.41
8989 0.42
8990 0.41
8991 0.41
8992 0.42
8993 0.42
8994 0.42
8995 0.42
8996 0.40
8997 0.44
8998 0.53
8999 0.41
9000 0.42
9001 0.41
9002 0.40
9003 0.42
9004 0.42
9005 0.42
9006 0.40
9007 0.40
9008 0.41
9009 0.41
9010 0.39
9011 0.41
9012 0.43
9013 0.41
9014 0.43
9015 0.39
9016 0.42
9017 0.41
9018 0.43
9019 0.63
9020 0.41
9021 0.46
9022 0.43
9023 0.41
9024 0.41
9025 0.40
9026 0.42
9027 0.42
9028 0.41
9029 0.40
9030 0.43
9031 0.40
9032 0.42
9033 0.42
9034 0.41
9035 0.47
9036 0.41
9037 0.40
9038 0.40
9039 0.55
9040 0.42
9041 0.41
9042 0.43
9043 0.40
9044 0.41
9045 0.44
9046 0.43
9047 0.41
9048 0.42
9049 0.41
9050 0.42
9051 0.40
9052 0.41
9053 0.42
9054 0.40
9055 0.42
9056 0.41
9057 0.44
9058 0.41
9059 0.41
9060 0.42
9061 0.40
9062 0.43
9063 0.42
9064 0.56
9065 0.42
9066 0.59
9067 0.42
9068 0.47
9069 0.49
9070 0.62
9071 0.40
9072 0.41
9073 0.41
9074 0.44
9075 0.40
9076 0.42
9077 0.40
9078 0.40
9079 0.42
9080 0.44
9081 0.41
9082 0.41
9083 0.42
9084 0.40
9085 0.49
9086 0.40
9087 0.41
9088 0.41
9089 0.42
9090 0.42
9091 0.41
9092 0.42
9093 0.43
9094 0.42
9095 0.41
9096 0.42
9097 0.42
9098 0.41
9099 0.40
9100 0.44
9101 0.42
9102 0.41
9103 0.40
9104 0.41
9105 0.42
9106 0.40
9107 0.42
9108 0.42
9109 0.42
9110 0.42
9111 0.42
9112 0.41
9113 0.42
9114 0.41
9115 0.42
9116 0.41
9117 0.41
9118 0.41
9119 0.42
9120 0.40
9121 0.42
9122 0.69
9123 0.45
9124 0.40
9125 0.42
9126 0.55
9127 0.41
9128 0.43
9129 0.41
9130 0.42
9131 0.40
9132 0.41
9133 0.40
9134 0.42
9135 0.41
9136 0.42
9137 0.63
9138 0.43
9139 0.42
9140 0.42
9141 0.57
9142 0.41
9143 0.41
9144 0.43
9145 0.56
9146 0.42
9147 0.47
9148 0.46
9149 0.40
9150 0.42
9151 0.42
9152 0.55
9153 0.44
9154 0.57
9155 0.37
9156 0.40
9157 0.37
9158 0.37
9159 0.38
9160 0.38
9161 0.39
9162 0.37
9163 0.40
9164 0.39
9165 0.37
9166 0.36
9167 0.38
9168 0.42
9169 0.37
9170 0.40
9171 0.37
9172 0.37
9173 0.40
9174 0.38
9175 0.37
9176 0.40
9177 0.40
9178 0.39
9179 0.50
9180 0.37
9181 0.38
9182 0.38
9183 0.40
9184 0.38
9185 0.37
9186 0.39
9187 0.38
9188 0.37
9189 0.37
9190 0.38
9191 0.39
9192 0.38
9193 0.38
9194 0.38
9195 0.39
9196 1.02
9197 0.49
9198 0.38
9199 0.37
9200 0.38
9201 0.37
9202 0.37
9203 0.38
9204 0.38
9205 0.49
9206 0.39
9207 0.38
9208 0.38
9209 0.39
9210 0.39
9211 0.46
9212 0.40
9213 0.39
9214 0.37
9215 0.38
9216 0.38
9217 0.38
9218 0.39
9219 0.52
9220 0.38
9221 0.38
9222 0.37
9223 0.38
9224 0.48
9225 0.47
9226 0.55
9227 0.55
9228 0.64
9229 0.56
9230 0.53
9231 0.55
9232 0.56
9233 0.54
9234 0.65
9235 0.56
9236 0.57
9237 0.46
9238 0.53
9239 0.48
9240 0.60
9241 0.55
9242 0.61
9243 0.53
9244 0.66
9245 0.51
9246 0.54
9247 0.69
9248 0.89
9249 0.64
9250 0.63
9251 0.56
9252 0.52
9253 0.63
9254 0.61
9255 0.83
9256 0.56
9257 0.55
9258 0.60
9259 0.46
9260 0.61
9261 0.58
9262 0.55
9263 0.56
9264 0.46
9265 0.61
9266 0.93
9267 0.49
9268 0.67
9269 0.77
9270 0.80
9271 0.57
9272 0.61
9273 0.57
9274 0.46
9275 0.55
9276 0.52
9277 0.56
9278 0.67
9279 0.46
9280 0.60
9281 0.53
9282 0.58
9283 0.52
9284 0.55
9285 0.58
9286 0.68
9287 0.63
9288 0.52
9289 0.54
9290 0.62
9291 0.65
9292 0.45
9293 0.59
9294 0.66
9295 0.55
9296 0.53
9297 0.61
9298 0.62
9299 0.53
9300 0.54
9301 0.60
9302 0.66
9303 0.71
9304 0.72
9305 0.68
9306 0.50
9307 0.58
9308 0.59
9309 0.55
9310 0.53
9311 0.48
9312 0.56
9313 0.58
9314 0.45
9315 0.52
9316 0.55
9317 0.88
9318 0.56
9319 0.65
9320 0.66
9321 0.50
9322 0.74
9323 0.60
9324 0.57
9325 0.55
9326 0.49
9327 0.51
9328 0.54
9329 0.72
9330 0.48
9331 0.55
9332 0.55
9333 0.65
9334 0.50
9335 0.51
9336 0.72
9337 0.77
9338 0.52
9339 0.48
9340 0.59
9341 0.58
9342 0.66
9343 0.48
9344 0.55
9345 0.55
9346 0.61
9347 0.50
9348 0.56
9349 0.55
9350 0.51
9351 0.51
9352 0.49
9353 0.65
9354 0.95
9355 0.90
9356 0.45
9357 0.59
9358 0.63
9359 0.64
9360 0.46
9361 0.60
9362 0.50
9363 0.59
9364 0.55
9365 0.59
9366 0.57
9367 0.61
9368 0.57
9369 0.75
9370 0.49
9371 0.78
9372 0.69
9373 0.55
9374 0.56
9375 0.65
9376 0.53
9377 0.59
9378 0.53
9379 0.56
9380 0.56
9381 0.59
9382 0.62
9383 0.50
9384 0.61
9385 0.54
9386 0.56
9387 0.59
9388 0.58
9389 0.57
9390 0.54
9391 0.61
9392 0.49
9393 0.53
9394 0.51
9395 0.76
9396 0.68
9397 0.81
9398 0.53
9399 0.64
9400 0.60
9401 0.57
9402 0.55
9403 0.55
9404 0.60
9405 0.44
9406 0.68
9407 0.51
9408 0.49
9409 0.58
9410 0.53
9411 0.50
9412 0.44
9413 0.54
9414 0.56
9415 0.70
9416 0.69
9417 0.53
9418 0.65
9419 0.50
9420 0.50
9421 0.63
9422 0.53
9423 0.63
9424 0.54
9425 0.56
9426 0.51
9427 0.55
9428 0.50
9429 0.55
9430 0.59
9431 0.59
9432 0.56
9433 0.72
9434 0.66
9435 0.66
9436 0.55
9437 0.47
9438 0.56
9439 0.55
9440 0.46
9441 0.52
9442 0.63
9443 0.47
9444 0.57
9445 0.67
9446 0.51
9447 0.64
9448 0.55
9449 0.50
9450 0.55
9451 0.48
9452 0.81
9453 0.64
9454 0.56
9455 0.66
9456 0.63
9457 0.58
9458 0.61
9459 0.51
9460 0.45
9461 0.53
9462 0.55
9463 0.58
9464 0.54
9465 0.50
9466 0.54
9467 0.52
9468 0.67
9469 0.74
9470 0.66
9471 0.53
9472 0.61
9473 0.51
9474 0.55
9475 0.59
9476 0.60
9477 0.61
9478 0.53
9479 0.50
9480 0.62
9481 0.60
9482 0.48
9483 0.58
9484 0.55
9485 0.52
9486 0.56
9487 0.54
9488 0.52
9489 0.58
9490 0.51
9491 0.68
9492 0.70
9493 0.51
9494 0.56
9495 0.54
9496 0.50
9497 0.72
9498 0.61
9499 0.57
9500 0.55
9501 0.61
9502 0.46
9503 0.51
9504 0.56
9505 0.60
9506 0.54
9507 0.71
9508 0.69
9509 0.79
9510 0.50
9511 0.74
9512 0.71
9513 0.55
9514 0.76
9515 0.85
9516 0.57
9517 0.56
9518 0.63
9519 0.59
9520 0.56
9521 0.54
9522 0.50
9523 0.69
9524 0.68
9525 0.55
9526 0.51
9527 0.68
9528 0.60
9529 0.58
9530 0.53
9531 0.86
9532 0.51
9533 0.62
9534 0.51
9535 0.53
9536 0.60
9537 0.49
9538 0.71
9539 0.67
9540 0.61
9541 0.56
9542 0.73
9543 0.62
9544 0.60
9545 0.60
9546 0.54
9547 0.60
9548 0.57
9549 0.53
9550 0.53
9551 0.81
9552 0.66
9553 0.92
9554 0.54
9555 0.53
9556 0.55
9557 0.61
9558 0.63
9559 0.59
9560 0.77
9561 0.62
9562 0.53
9563 0.52
9564 0.50
9565 0.51
9566 0.47
9567 0.71
9568 0.68
9569 0.76
9570 0.53
9571 0.57
9572 0.59
9573 0.66
9574 0.52
9575 0.52
9576 0.52
9577 0.57
9578 0.56
9579 0.55
9580 0.73
9581 0.64
9582 0.83
9583 0.59
9584 0.53
9585 0.52
9586 0.52
9587 0.51
9588 0.61
9589 0.59
9590 0.67
9591 0.54
9592 0.57
9593 0.46
9594 0.45
9595 0.66
9596 0.68
9597 0.62
9598 0.55
9599 0.54
9600 0.54
9601 0.59
9602 0.61
9603 0.53
9604 0.53
9605 0.56
9606 0.55
9607 0.68
9608 0.75
9609 0.69
9610 1.11
9611 0.86
9612 0.55
9613 0.53
9614 0.59
9615 0.57
9616 0.51
9617 0.60
9618 0.51
9619 0.55
9620 0.56
9621 0.45
9622 0.92
9623 0.80
9624 0.68
9625 0.72
9626 0.76
9627 0.61
9628 0.52
9629 0.47
9630 0.75
9631 0.54
9632 0.55
9633 0.60
9634 0.54
9635 0.53
9636 0.61
9637 0.60
9638 1.14
9639 0.74
9640 0.56
9641 0.51
9642 0.83
9643 0.51
9644 0.60
9645 0.58
9646 0.57
9647 0.63
9648 0.53
9649 0.51
9650 0.55
9651 0.49
9652 0.69
9653 0.92
9654 0.53
9655 0.58
9656 0.58
9657 0.56
9658 0.57
9659 0.55
9660 0.52
9661 0.50
9662 0.46
9663 0.57
9664 0.67
9665 0.58
9666 0.69
9667 0.68
9668 0.61
9669 0.54
9670 0.62
9671 0.51
9672 0.51
9673 0.54
9674 0.61
9675 0.61
9676 0.54
9677 0.63
9678 0.50
9679 0.78
9680 0.94
9681 0.69
9682 0.44
9683 0.48
9684 0.55
9685 0.56
9686 0.53
9687 0.53
9688 0.56
9689 0.60
9690 0.56
9691 0.61
9692 0.68
9693 0.61
9694 0.63
9695 0.67
9696 0.70
9697 0.57
9698 0.56
9699 0.63
9700 0.52
9701 0.52
9702 0.56
9703 0.57
9704 0.57
9705 0.62
9706 0.58
9707 0.60
9708 0.53
9709 0.69
9710 0.68
9711 0.53
9712 0.68
9713 0.55
9714 0.48
9715 0.45
9716 0.51
9717 0.53
9718 0.57
9719 0.51
9720 0.54
9721 0.53
9722 0.58
9723 0.75
9724 0.68
9725 0.56
9726 0.56
9727 0.59
9728 0.60
9729 0.52
9730 0.52
9731 0.52
9732 0.61
9733 0.63
9734 0.59
9735 0.68
9736 0.52
9737 0.64
9738 0.81
9739 0.88
9740 0.50
9741 0.49
9742 0.48
9743 0.49
9744 0.49
9745 0.49
9746 0.39
9747 0.40
9748 0.38
9749 0.38
9750 0.39
9751 0.41
9752 0.39
9753 0.39
9754 0.39
9755 0.38
9756 0.38
9757 0.38
9758 0.39
9759 0.38
9760 0.54
9761 0.38
9762 0.40
9763 0.38
9764 0.39
9765 1.05
9766 0.39
9767 0.39
9768 0.39
9769 0.38
9770 0.38
9771 0.38
9772 0.39
9773 0.47
9774 0.52
9775 0.38
9776 0.38
9777 0.39
9778 0.39
9779 0.63
9780 0.39
9781 0.38
9782 0.39
9783 0.40
9784 0.50
9785 0.38
9786 0.38
9787 0.39
9788 0.40
9789 0.55
9790 0.39
9791 0.39
9792 0.38
9793 0.38
9794 0.41
9795 0.40
9796 0.39
9797 0.42
9798 0.40
9799 0.37
9800 0.41
9801 0.39
9802 0.38
9803 0.38
9804 0.38
9805 0.38
9806 0.39
9807 0.39
9808 0.38
9809 0.38
9810 0.38
9811 0.39
9812 0.51
9813 0.47
9814 0.39
9815 0.36
9816 0.39
9817 0.36
9818 0.39
9819 0.56
9820 0.37
9821 0.37
9822 0.38
9823 0.38
9824 0.39
9825 0.38
9826 0.38
9827 0.38
9828 0.39
9829 0.39
9830 0.38
9831 0.39
9832 0.39
9833 0.38
9834 0.38
9835 0.52
9836 0.38
9837 0.40
9838 0.38
9839 0.42
9840 0.38
9841 0.38
9842 0.38
9843 0.38
9844 0.51
9845 0.38
9846 0.38
9847 0.38
9848 0.38
9849 0.38
9850 0.38
9851 0.38
9852 0.38
9853 0.57
9854 0.38
9855 0.38
9856 0.39
9857 0.39
9858 0.38
9859 0.38
9860 0.38
9861 0.39
9862 0.38
9863 0.75
9864 0.38
9865 0.45
9866 0.40
9867 0.37
9868 0.39
9869 0.38
9870 0.82
9871 0.50
9872 0.38
9873 0.38
9874 0.37
9875 0.38
9876 0.37
9877 0.42
9878 0.38
9879 0.37
9880 0.38
9881 0.37
9882 0.70
9883 0.39
9884 0.39
9885 0.39
9886 0.43
9887 0.38
9888 0.40
9889 0.38
9890 0.41
9891 0.38
9892 0.44
9893 0.39
9894 0.38
9895 0.69
9896 0.45
9897 0.39
9898 0.38
9899 0.38
9900 0.36
9901 0.65
9902 0.39
9903 0.37
9904 0.37
9905 0.40
9906 0.45
9907 0.38
9908 0.39
9909 0.37
9910 0.43
9911 0.38
9912 0.39
9913 0.37
9914 0.40
9915 0.39
9916 0.38
9917 0.38
9918 0.39
9919 0.39
9920 0.40
9921 0.38
9922 0.37
9923 0.36
9924 0.38
9925 0.38
9926 0.36
9927 0.40
9928 0.36
9929 0.39
9930 0.44
9931 0.39
9932 0.40
9933 0.40
9934 0.38
9935 0.40
9936 0.40
9937 0.39
9938 0.37
9939 0.38
9940 0.37
9941 0.39
9942 0.38
9943 0.38
9944 0.38
9945 0.39
9946 0.38
9947 0.39
9948 0.46
9949 0.38
9950 0.38
9951 0.41
9952 0.38
9953 0.40
9954 0.42
9955 0.41
9956 0.47
9957 0.41
9958 0.39
9959 0.68
9960 0.61
9961 0.60
9962 0.64
9963 0.68
9964 0.63
9965 0.69
9966 0.59
9967 0.70
9968 0.78
9969 0.62
9970 0.70
9971 0.68
9972 0.82
9973 0.66
9974 0.61
9975 0.62
9976 0.74
9977 0.91
9978 0.76
9979 0.78
9980 0.83
9981 0.64
9982 0.85
9983 0.89
9984 0.69
9985 0.89
9986 0.72
9987 0.71
9988 0.64
9989 0.63
9990 0.71
9991 0.67
9992 0.67
9993 0.80
9994 0.81
9995 0.83
9996 0.89
9997 0.79
9998 0.65
9999 0.67
10000 0.68
